[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020030,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627093857,20250627093914,17.029,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627093857,4140992562610845020030,20250627094831,247,224,1,22,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,236,Default,300-00776-00,JP119,83.456,163.478,,76.9131,162.2642,0,,administrator,Jiao_du_NG,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@236.jpg
1,237,Default,300-00776-00,JP123,83.470,168.956,,76.9266,167.7426,0,,administrator,Jiao_du_NG,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@237.jpg
1,240,Default,300-00776-00,JP127,26.407,265.583,,19.8533,264.3693,90,,administrator,Jiao_du_NG,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@240.jpg
1,117,Default,125-00013-00,C642,52.707,316.060,,46.1506,314.85,90,,administrator,BODYWIDTH,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@117.jpg
1,118,Default,125-00013-00,C644,63.103,316.034,,56.5476,314.8243,90,,administrator,BODYWIDTH,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@118.jpg
1,119,Default,125-00013-00,C648,59.431,316.043,,52.8746,314.8334,90,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@119.jpg
1,177,Default,125-00018-00,C625,19.725,319.043,,13.1672,317.8306,-90,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@177.jpg
1,192,Default,100-12499-00,R668,12.827,319.061,,6.2691,317.8476,90,,administrator,Kong_han,administrator,Kong_han,20250627094831,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@192.jpg
1,196,Default,100-11100-00,R683,50.721,321.313,,44.1641,320.1034,180,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@196.jpg
1,219,Default,161-10005-00,D607,28.326,320.671,,21.7688,319.4589,0,,administrator,Pian_yi,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@219.jpg
1,227,Default,160-01006-00,D609,44.123,321.230,,37.5657,320.0197,180,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@227.jpg
1,271,Default,160-01006-00,D611,57.232,321.294,,50.6125,320.1875,180,,administrator,Cuo_jian,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@271.jpg
1,277,Default,160-20007-00,DZ600,51.662,318.162,,45.106,316.952,0,,administrator,Qiao_qi,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@277.jpg
1,278,Default,160-20007-00,DZ601,62.163,318.165,,55.6071,316.956,180,,administrator,Qiao_qi,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@278.jpg
1,226,Default,160-01006-00,D606,48.869,359.459,,42.3088,358.2502,90,,administrator,Cuo_jian,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@226.jpg
1,225,Default,160-01006-00,D602,70.708,318.944,,64.1526,317.7357,-90,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@225.jpg
1,243,Default,300-00776-00,JP202,212.367,163.427,,205.8288,162.2239,0,,administrator,Jiao_du_NG,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@243.jpg
1,246,Default,300-00776-00,JP205,212.336,151.181,,205.7986,149.9774,0,,administrator,Pian_yi,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@246.jpg
1,215,Default,161-10005-00,D205,154.898,11.547,,148.3698,10.3334,180,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@215.jpg
1,216,Default,161-10005-00,D500,249.216,69.638,,242.6868,68.4341,0,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@216.jpg
1,217,Default,161-10005-00,D502,344.503,76.442,,337.977,75.2469,180,,administrator,Kong_han,administrator,PASS,20250627094831,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093857\1@217.jpg
