[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050215,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627054221,20250627054231,9.855,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627054221,4330992562610727050215,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.665,147.415,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@366.jpg
1,368,Default,100-14100-00,R207,28.513,149.914,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@368.jpg
1,369,Default,100-14100-00,R208,28.734,142.317,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@369.jpg
1,376,Default,100-14100-00,R214,31.513,147.416,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@376.jpg
1,377,Default,100-14100-00,R215,31.659,140.019,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@377.jpg
1,384,Default,100-14100-00,R221,34.511,149.916,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@384.jpg
1,385,Default,100-14100-00,R222,34.582,142.319,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@385.jpg
1,386,Default,100-14100-00,R223,37.579,147.418,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@386.jpg
1,387,Default,100-14100-00,R224,37.582,140.021,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@387.jpg
1,173,Default,300-00776-00,JP3,28.596,106.567,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@173.jpg
1,174,Default,300-00776-00,JP37,6.301,118.256,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@174.jpg
1,175,Default,300-00776-00,JP7,4.315,107.358,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@175.jpg
1,367,Default,100-14100-00,R201,25.736,140.017,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@367.jpg
1,176,Default,300-00776-00,JP9,29.005,78.078,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@176.jpg
1,187,Default,209-00034-00,P600,4.321,87.666,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@187.jpg
1,358,Default,100-13270-00,R185,40.841,41.895,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@358.jpg
1,359,Default,100-13270-00,R186,40.840,44.194,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@359.jpg
1,360,Default,100-13270-00,R187,34.777,44.192,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@360.jpg
1,361,Default,100-13270-00,R188,34.777,41.893,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@361.jpg
1,362,Default,100-13270-00,R189,28.713,41.891,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@362.jpg
1,363,Default,100-13270-00,R190,28.712,44.190,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@363.jpg
1,364,Default,100-13270-00,R191,22.548,41.889,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@364.jpg
1,365,Default,100-13270-00,R192,22.547,44.188,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@365.jpg
1,370,Default,100-14100-00,R209,15.415,58.981,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@370.jpg
1,372,Default,100-14100-00,R210,20.314,56.883,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@372.jpg
1,373,Default,100-14100-00,R211,27.029,56.872,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@373.jpg
1,374,Default,100-14100-00,R212,33.742,56.874,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@374.jpg
1,375,Default,100-14100-00,R213,40.457,56.876,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@375.jpg
1,378,Default,100-14100-00,R216,22.212,62.531,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@378.jpg
1,379,Default,100-14100-00,R217,25.780,61.170,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@379.jpg
1,380,Default,100-14100-00,R218,30.671,61.171,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@380.jpg
1,381,Default,100-14100-00,R219,35.563,61.186,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@381.jpg
1,383,Default,100-14100-00,R220,40.455,61.174,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@383.jpg
1,20,Default,125-00013-00,C161,54.788,100.477,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@20.jpg
1,24,Default,125-00013-00,C182,71.675,123.673,,71.9137,123.5633,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@24.jpg
1,25,Default,125-00013-00,C184,76.173,123.675,,76.4114,123.5648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@25.jpg
1,165,Default,160-10022-00,D18,73.976,118.076,,74.2143,117.9669,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@165.jpg
1,170,Default,161-20006-00,DZ3,73.705,120.975,,73.9435,120.8653,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@170.jpg
1,184,Default,141-51000-00,L8,56.888,99.628,,57.129,99.5207,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627054221\1@184.jpg
