[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010047,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013449,20250621013504,14.801,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013449,3827992562070453010047,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.781,42.913,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@172.jpg
1,181,Default,100-13270-00,R185,46.628,7.321,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@181.jpg
1,183,Default,100-13270-00,R189,51.963,7.315,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@183.jpg
1,202,Default,100-51200-00,R234,16.792,44.963,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@202.jpg
1,226,Default,100-14220-00,R350,49.166,39.148,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@226.jpg
1,228,Default,100-14220-00,R360,46.629,42.072,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@228.jpg
1,322,Default,160-10037-00,D20,12.910,39.334,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@322.jpg
1,332,Default,171-00003-00,Q10,17.379,39.004,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@332.jpg
1,47,Default,100-14100-00,R320,90.263,38.225,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@47.jpg
1,51,Default,100-14100-00,R324,69.436,42.237,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@51.jpg
1,53,Default,100-14100-00,R326,92.679,41.143,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@53.jpg
1,59,Default,100-14100-00,R332,90.270,44.322,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@59.jpg
1,180,Default,100-13270-00,R183,92.673,35.320,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@180.jpg
1,182,Default,100-13270-00,R187,90.256,32.274,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@182.jpg
1,184,Default,100-13270-00,R193,92.666,29.096,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@184.jpg
1,185,Default,100-13270-00,R195,57.298,7.309,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@185.jpg
1,48,Default,100-14100-00,R321,82.904,45.905,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@48.jpg
1,50,Default,100-14100-00,R323,90.296,67.820,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@50.jpg
1,52,Default,100-14100-00,R325,64.922,72.741,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@52.jpg
1,54,Default,100-14100-00,R327,79.222,47.433,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@54.jpg
1,56,Default,100-14100-00,R329,92.706,64.642,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@56.jpg
1,57,Default,100-14100-00,R330,68.680,47.318,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@57.jpg
1,58,Default,100-14100-00,R331,61.998,70.331,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@58.jpg
1,60,Default,100-14100-00,R333,75.626,48.731,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@60.jpg
1,62,Default,100-14100-00,R335,90.289,61.723,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@62.jpg
1,63,Default,100-14100-00,R336,66.220,50.369,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@63.jpg
1,64,Default,100-14100-00,R337,58.825,72.748,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@64.jpg
1,65,Default,100-14100-00,R338,92.686,46.986,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@65.jpg
1,66,Default,100-14100-00,R339,75.632,53.661,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@66.jpg
1,68,Default,100-14100-00,R341,92.699,58.545,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@68.jpg
1,69,Default,100-14100-00,R342,68.687,53.526,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@69.jpg
1,70,Default,100-14100-00,R343,55.647,70.338,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@70.jpg
1,71,Default,100-14100-00,R344,90.276,50.164,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@71.jpg
1,72,Default,100-14100-00,R345,73.390,56.458,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@72.jpg
1,74,Default,100-14100-00,R347,90.282,55.499,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@74.jpg
1,75,Default,100-14100-00,R348,71.064,56.461,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@75.jpg
1,2,Default,125-00014-00,C115,13.013,44.997,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@2.jpg
1,3,Default,125-00014-00,C116,13.080,77.245,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@3.jpg
1,49,Default,100-14100-00,R322,35.073,72.774,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@49.jpg
1,55,Default,100-14100-00,R328,37.737,70.358,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@55.jpg
1,61,Default,100-14100-00,R334,40.788,72.768,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@61.jpg
1,67,Default,100-14100-00,R340,43.834,70.351,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@67.jpg
1,73,Default,100-14100-00,R346,46.885,72.761,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@73.jpg
1,76,Default,100-14100-00,R349,52.347,72.755,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@76.jpg
1,173,Default,100-52100-00,R235,17.553,75.716,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013449\1@173.jpg
