[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3844992562211113000012,GDW-SCYZ,290-11113-00-T,NONE,Front,307,529,300.50,2,1,1336,45,20250623222046,20250623222119,33.611,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623222046,3844992562211113000012,20250623222525,1334,1325,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,644,Default,100-50000-00,R695,452.352,194.136,,452.17,192.916,0,,administrator,Kong_han,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@644.jpg
1,1356,Default,171-00001-00,Q609,449.273,206.718,,449.1006,205.4997,0,,administrator,Kong_han,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1356.jpg
1,1176,Default,151-40079-00,U407,194.370,160.609,,194.1611,159.5952,0,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1176.jpg
1,430,Default,100-58220-00,R100,241.616,88.935,,241.3496,87.8837,270,,administrator,Kong_han,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@430.jpg
1,1114,Default,151-70037-00,U1001,236.672,31.898,,236.4353,30.8511,0,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1114.jpg
1,1152,Default,151-60010-00,U1303,32.864,72.431,,32.585,71.5469,270,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1152.jpg
1,1161,Default,151-20088-00,U1403,66.297,57.060,,66.006,56.15,90,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1161.jpg
1,1335,Default,161-30009-00,LED1401,84.706,55.415,,84.4133,54.4899,0,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1335.jpg
1,1122,Default,151-20025-00,U1101,110.383,91.036,,110.119,90.0899,270,,administrator,Si_yin_NG,administrator,PASS,20250623222525,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222046\1@1122.jpg
[Window_INFO]
