[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010117,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621204325,20250621204338,13.374,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621204325,3895992562111053010117,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.284,48.269,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@28.jpg
1,75,Default,100-50100-00,R124,393.251,33.687,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@75.jpg
1,76,Default,100-50100-00,R125,393.274,42.492,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@76.jpg
1,205,Default,160-03023-00,D32,393.187,38.040,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@205.jpg
1,206,Default,160-03023-00,D33,393.210,46.945,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@206.jpg
1,212,Default,141-51000-00,L2,388.668,49.166,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@212.jpg
1,213,Default,141-51000-00,L3,386.266,49.172,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@213.jpg
1,81,Default,100-50100-00,R434,406.041,114.348,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@81.jpg
1,141,Default,100-12100-00,R323,386.048,81.858,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@141.jpg
1,142,Default,100-12100-00,R326,388.875,81.850,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@142.jpg
1,149,Default,100-00067-00,R322,386.063,87.661,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@149.jpg
1,150,Default,100-00067-00,R325,388.890,87.653,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@150.jpg
1,151,Default,100-12750-00,R332,383.691,84.765,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@151.jpg
1,152,Default,100-12750-00,R333,391.108,84.746,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@152.jpg
1,159,Default,125-00005-00,C483,406.077,117.356,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@159.jpg
1,160,Default,125-00005-00,C485,406.293,142.362,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@160.jpg
1,161,Default,125-00005-00,C498,406.235,139.311,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@161.jpg
1,70,Default,100-51499-00,R419,406.499,178.081,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@70.jpg
1,71,Default,100-51499-00,R421,406.455,203.796,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@71.jpg
1,80,Default,100-50100-00,R423,406.446,200.294,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@80.jpg
1,157,Default,125-00005-00,C464,406.458,174.630,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@157.jpg
1,218,Default,125-00013-00,C11,376.788,298.701,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@218.jpg
1,7,Default,125-00013-00,C4,369.054,308.301,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@7.jpg
1,12,Default,125-00013-00,C6,369.029,298.721,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@12.jpg
1,16,Default,125-00013-00,C7,392.172,308.240,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@16.jpg
1,19,Default,125-00013-00,C8,392.247,298.660,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@19.jpg
1,25,Default,125-00013-00,C9,376.813,308.281,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@25.jpg
1,4,Default,125-00013-00,C193,353.601,308.342,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@4.jpg
1,5,Default,125-00013-00,C194,353.576,298.762,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@5.jpg
1,47,Default,100-13120-00,R10,338.531,308.706,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@47.jpg
1,50,Default,100-13120-00,R9,338.518,303.811,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@50.jpg
1,187,Default,161-10005-00,D10,329.812,317.309,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@187.jpg
1,192,Default,160-10028-00,D9,338.496,295.356,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@192.jpg
1,216,Default,368-00083-00,MH100,284.719,158.341,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@216.jpg
1,217,Default,368-00083-00,MH101,296.725,158.309,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@217.jpg
1,34,Default,171-00001-00,Q24,312.801,50.408,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@34.jpg
1,35,Default,171-00001-00,Q26,312.790,46.543,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@35.jpg
1,39,Default,171-00001-00,Q1,333.381,76.618,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@39.jpg
1,42,Default,171-00003-00,Q25,323.686,46.027,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@42.jpg
1,44,Default,171-00003-00,Q12,323.699,51.130,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@44.jpg
1,72,Default,100-51499-00,R47,336.929,75.158,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@72.jpg
1,74,Default,100-51499-00,R931,346.320,50.920,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@74.jpg
1,77,Default,100-50100-00,R256,317.602,50.095,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@77.jpg
1,78,Default,100-50100-00,R264,317.593,46.441,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@78.jpg
1,97,Default,125-00008-00,C926,348.221,50.915,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@97.jpg
1,108,Default,100-51200-00,R255,315.801,50.100,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621204325\1@108.jpg
