[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020039,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250626221418,20250626221444,26.363,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626221418,4140992562610845020039,20250626221851,606,597,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,220,Default,160-10037-00,D613,288.941,11.489,,287.4276,21.9099,-90,,administrator,Si_yin_NG,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@220.jpg
1,579,Default,151-00081-00,U100,278.474,213.482,,276.6779,223.8826,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@579.jpg
1,200,Default,120-00138-00,C267,228.283,268.051,,226.4114,278.3803,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@200.jpg
1,604,Default,160-20005-00,ZD600,303.807,307.119,,301.879,317.5532,-90,,administrator,Si_yin_NG,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@604.jpg
1,237,Default,161-10009-00,D608,351.038,367.794,,348.901,377.9837,0,,administrator,Pian_yi,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@237.jpg
1,600,Default,151-04004-00,U601,289.908,346.885,,287.9246,357.299,-90,,administrator,Yin_jiao_Lift,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@600.jpg
1,232,Default,160-22015-00,D505,73.788,204.424,,72.0093,214.5385,-90,,administrator,Qiao_qi,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@232.jpg
1,315,Default,171-00005-00,Q414,21.873,270.348,,19.7025,280.3878,0,,administrator,Si_yin_NG,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@315.jpg
1,589,Default,151-40009-00,U402,126.912,361.947,,124.911,372.1314,-90,,administrator,Yin_jiao_Lift,administrator,PASS,20250626221851,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626221418\1@589.jpg
[Window_INFO]
