[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020061,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621102024,20250621102049,25.176,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621102024,3842992562010844020061,20250621102445,625,615,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,233,Default,160-10037-00,D208,307.968,47.054,,306.5282,46.9389,0,,administrator,Kong_han,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@233.jpg
1,621,Default,151-05000-00,U501,10.509,139.391,,9.6439,139.8758,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@621.jpg
1,619,Default,151-40009-00,U506,110.107,194.186,,109.2537,194.368,0,,administrator,Pian_yi,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@619.jpg
1,215,Default,120-00138-00,C255,226.862,243.420,,225.9868,243.265,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@215.jpg
1,239,Default,160-01006-00,D210,237.169,247.226,,236.2911,247.0411,-90,,administrator,Si_yin_NG,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@239.jpg
1,297,Default,171-00002-00,Q100,273.203,221.328,,272.2208,221.0886,0,,administrator,Kong_han,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@297.jpg
1,298,Default,171-00002-00,Q103,274.208,204.515,,273.1839,204.2929,0,,administrator,Kong_han,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@298.jpg
1,212,Default,120-00138-00,EC401,225.442,329.189,,224.774,328.9349,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@212.jpg
1,613,Default,151-40009-00,U403,125.149,311.404,,124.557,311.4099,-90,,administrator,Pian_yi,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@613.jpg
1,531,Default,100-17680-00,R431,134.862,366.800,,134.3908,366.7176,0,,administrator,Qiao_qi,administrator,PASS,20250621102445,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102024\1@531.jpg
[Window_INFO]
