[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50030,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623170701,20250623170716,14.870,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623170701,1895992562211024T50030,20250623171304,446,422,0,24,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,225,Default,170-10018-00,Q9,261.004,186.428,,261.123,185.9876,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@225.jpg
1,429,Default,100-00070-00,R81,266.153,187.330,,266.2726,186.8721,180,,administrator,Kong_han,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@429.jpg
1,443,Default,142-10092-00,U27,264.874,81.801,,264.6624,81.389,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@443.jpg
1,48,Default,125-00013-00,C331,198.256,23.447,,197.8878,23.267,0,,administrator,BODYAREA,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@48.jpg
1,49,Default,125-00013-00,C339,191.007,26.445,,190.6508,26.2863,180,,administrator,BODYAREA,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@49.jpg
1,415,Default,100-51750-00,R420,187.808,26.444,,187.4527,26.2955,90,,administrator,Fu_gao,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@415.jpg
1,437,Default,151-00061-00,U13,192.009,19.446,,191.6299,19.2875,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@437.jpg
1,222,Default,170-20148-00,Q35,241.264,58.340,,240.9884,58.0115,0,,administrator,Qiao_qi,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@222.jpg
1,212,Default,170-20202-00,Q27,225.432,112.382,,226.3793,112.2319,0,,administrator,Lian_xi,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@212.jpg
1,220,Default,171-00001-00,Q23,177.527,161.813,,177.6013,161.6443,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171304,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170701\1@220.jpg
