[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050488,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624021749,20250624021758,8.744,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250624021749,4241992562310663050488,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,6.297,118.017,,6.54876375198364,118.144729614258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@174.jpg
1,366,Default,100-14100-00,R200,25.664,147.210,,25.9093761444092,147.300170898438,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@366.jpg
1,367,Default,100-14100-00,R201,25.738,139.807,,25.9807529449463,139.90397644043,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@367.jpg
1,368,Default,100-14100-00,R207,28.513,149.714,,28.7571067810059,149.799835205078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@368.jpg
1,369,Default,100-14100-00,R208,28.738,142.110,,28.9784717559814,142.20378112793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@369.jpg
1,376,Default,100-14100-00,R214,31.516,147.215,,31.7563915252686,147.30207824707,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@376.jpg
1,377,Default,100-14100-00,R215,31.666,139.811,,31.9027309417725,139.905899047852,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@377.jpg
1,384,Default,100-14100-00,R221,34.516,149.718,,34.7540473937988,149.801788330078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@384.jpg
1,385,Default,100-14100-00,R222,34.591,142.115,,34.8254890441895,142.205688476563,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@385.jpg
1,386,Default,100-14100-00,R223,37.588,147.220,,37.8222961425781,147.304061889648,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@386.jpg
1,387,Default,100-14100-00,R224,37.594,139.816,,37.8247108459473,139.907836914063,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@387.jpg
1,20,Default,125-00013-00,C161,54.834,100.246,,55.0298309326172,100.369613647461,360,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624021749\1@20.jpg
