[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070185,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625225419,20250625225434,15.135,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625225419,4219992562510567070185,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.625,215.732,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@3.jpg
1,28,Default,125-00013-00,C93,275.734,215.869,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@28.jpg
1,62,Default,368-00008-00,MH7,257.249,200.999,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@62.jpg
1,63,Default,368-00008-00,MH8,245.978,201.019,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@63.jpg
1,27,Default,125-00013-00,C92,306.997,215.686,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@27.jpg
1,74,Default,170-10004-00,Q47,427.637,246.291,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@74.jpg
1,133,Default,100-13120-00,R231,425.557,256.835,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@133.jpg
1,134,Default,100-13120-00,R242,425.566,261.941,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@134.jpg
1,135,Default,100-13120-00,R247,425.575,267.004,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@135.jpg
1,136,Default,100-13120-00,R252,425.584,272.088,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@136.jpg
1,153,Default,100-12750-00,R241,430.133,256.901,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@153.jpg
1,154,Default,100-12750-00,R246,430.142,261.932,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@154.jpg
1,155,Default,100-12750-00,R248,430.151,266.996,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@155.jpg
1,156,Default,100-12750-00,R253,430.160,272.080,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@156.jpg
1,73,Default,170-10005-00,Q40,427.633,231.285,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@73.jpg
1,129,Default,100-13120-00,R192,425.467,206.574,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@129.jpg
1,130,Default,100-13120-00,R196,425.476,211.659,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@130.jpg
1,131,Default,100-13120-00,R201,425.485,216.616,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@131.jpg
1,132,Default,100-13120-00,R214,425.494,221.700,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@132.jpg
1,149,Default,100-12750-00,R193,430.043,206.566,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@149.jpg
1,150,Default,100-12750-00,R195,430.052,211.650,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@150.jpg
1,151,Default,100-12750-00,R197,430.061,216.608,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@151.jpg
1,152,Default,100-12750-00,R210,430.070,221.692,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@152.jpg
1,26,Default,125-00013-00,C436,430.229,118.217,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@26.jpg
1,94,Default,100-14100-00,R266,399.136,113.070,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@94.jpg
1,95,Default,100-14100-00,R267,401.546,110.170,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@95.jpg
1,96,Default,100-14100-00,R268,399.125,107.124,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@96.jpg
1,97,Default,100-14100-00,R269,401.535,104.249,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@97.jpg
1,98,Default,100-14100-00,R270,399.115,101.404,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@98.jpg
1,99,Default,100-14100-00,R271,392.574,113.082,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@99.jpg
1,100,Default,100-14100-00,R272,390.154,110.191,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625225419\1@100.jpg
