[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50054,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623193117,20250623193132,14.853,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623193117,1895992562211024T50054,20250623193701,486,448,0,38,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,263,Default,100-50100-00,R1,123.156,161.278,,123.1263,161.3748,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@263.jpg
1,276,Default,100-50100-00,R3,126.155,161.280,,126.1248,161.3667,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@276.jpg
1,290,Default,100-17100-00,R2,115.662,154.496,,115.6117,154.6186,90,,administrator,Kong_han,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@290.jpg
1,479,Default,100-52311-00,R65,119.463,150.979,,119.4002,151.0901,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@479.jpg
1,487,Default,100-53499-00,R51,123.843,182.772,,123.8843,182.8619,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@487.jpg
1,488,Default,100-53499-00,R61,123.844,181.073,,123.8797,181.1628,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@488.jpg
1,442,Default,100-52300-00,R270,160.446,159.730,,160.4028,159.7043,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@442.jpg
1,453,Default,100-00080-00,R256,169.440,165.804,,169.4146,165.7468,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@453.jpg
1,464,Default,125-00024-00,C102,148.551,157.544,,148.503,157.5578,270,,administrator,Que_jian,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@464.jpg
1,470,Default,100-51200-00,R294,163.345,160.502,,163.3034,160.4661,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@470.jpg
1,507,Default,125-00003-00,C221,150.513,151.717,,150.4461,151.7254,90,,administrator,Kong_han,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@507.jpg
1,277,Default,100-50100-00,R346,176.787,81.132,,176.4809,81.0701,270,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@277.jpg
1,278,Default,100-50100-00,R348,176.289,78.732,,175.9747,78.6727,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@278.jpg
1,491,Default,142-30004-00,TR1,178.198,61.638,,177.8272,61.5763,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@491.jpg
1,502,Default,151-40041-00,U20,170.086,86.327,,169.7985,86.2856,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@502.jpg
1,219,Default,160-01007-00,D3,114.777,130.972,,114.6493,131.1031,0,,administrator,Que_jian,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@219.jpg
1,268,Default,100-50100-00,R13,123.272,132.786,,123.1489,132.8891,0,,administrator,Pian_yi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@268.jpg
1,275,Default,100-50100-00,R26,125.936,109.745,,125.7359,109.8445,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@275.jpg
1,334,Default,100-52100-00,R302,162.659,135.458,,162.5357,135.4308,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@334.jpg
1,344,Default,100-52100-00,R36,121.276,126.837,,121.1337,126.9474,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@344.jpg
1,483,Default,100-52311-00,R91,119.477,126.836,,119.3347,126.9523,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@483.jpg
1,484,Default,100-52311-00,R97,106.577,133.376,,106.4591,133.5341,270,,administrator,Jiao_du_NG,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@484.jpg
1,478,Default,100-52311-00,R62,119.493,99.543,,119.2605,99.6663,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@478.jpg
1,221,Default,160-01007-00,D5,114.806,80.406,,114.512,80.5488,0,,administrator,Que_jian,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@221.jpg
1,279,Default,100-50100-00,R35,121.302,82.499,,121.0133,82.6201,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@279.jpg
1,280,Default,100-50100-00,R38,124.301,82.501,,124.0118,82.6119,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@280.jpg
1,269,Default,100-50100-00,R145,118.540,20.015,,118.0451,20.1596,180,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@269.jpg
1,271,Default,100-50100-00,R166,116.842,16.316,,116.3359,16.4662,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@271.jpg
1,272,Default,100-50100-00,R178,139.235,17.628,,138.7278,17.7047,270,,administrator,Jiao_du_NG,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@272.jpg
1,273,Default,100-50100-00,R183,139.237,14.529,,138.7194,14.6063,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@273.jpg
1,427,Default,100-53100-00,R255,146.836,12.134,,146.309,12.1868,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@427.jpg
1,233,Default,161-40000-00,D47,189.113,30.554,,188.6372,30.4626,90,,administrator,Que_jian,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@233.jpg
1,283,Default,100-50100-00,R57,198.444,15.463,,197.9164,15.345,90,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@283.jpg
1,388,Default,100-14100-00,R137,187.619,20.156,,187.1097,20.072,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@388.jpg
1,67,Default,125-00097-00,C267,200.836,28.061,,200.3494,27.932,0,,administrator,Jiao_du_NG,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@67.jpg
1,227,Default,161-40000-00,D24,270.491,28.002,,269.9883,27.6429,0,,administrator,Qiao_qi,administrator,PASS,20250623193701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623193117\1@227.jpg
