[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020073,GDW-LC,290-10845-02-B,NONE,Front,395,378,383.00,2,1,248,27,20250626201011,20250626201031,20.275,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626201011,4140992562610845020073,20250626201502,247,238,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,270,Default,160-01007-00,D207,103.216,57.626,,96.8993,56.8974,90,,administrator,Cuo_jian,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@270.jpg
1,219,Default,161-10005-00,D607,27.595,320.170,,21.7688,319.4589,0,,administrator,Pian_yi,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@219.jpg
1,227,Default,160-01006-00,D609,43.398,320.759,,37.5657,320.0197,180,,administrator,Si_yin_NG,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@227.jpg
1,271,Default,160-01006-00,D611,56.513,320.846,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@271.jpg
1,190,Default,100-27470-00,R672,30.650,361.574,,24.8951,360.8395,0,,administrator,Cuo_jian,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@190.jpg
1,226,Default,160-01006-00,D606,48.076,359.014,,42.3088,358.2502,90,,administrator,Kong_han,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@226.jpg
1,247,Default,141-51000-00,L606,128.833,352.052,,123.0186,351.1499,90,,administrator,Kong_han,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@247.jpg
1,214,Default,161-10005-00,D200,228.713,27.380,,222.2889,26.4463,180,,administrator,Kong_han,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@214.jpg
1,217,Default,161-10005-00,D502,344.366,76.404,,337.977,75.2469,180,,administrator,Kong_han,administrator,PASS,20250626201502,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B\20250626201011\1@217.jpg
[Window_INFO]
