[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070204,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626024711,20250626024730,18.448,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626024711,4219992562510567070204,20250626025701,306,297,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,312,Default,161-10021-00,D53,77.000,244.715,,,,,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@312.jpg
1,299,Default,161-10021-00,D32,120.032,259.246,,120.6155,260.5428,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@299.jpg
1,300,Default,161-10021-00,D33,120.043,247.045,,120.5891,248.3583,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@300.jpg
1,301,Default,161-10021-00,D34,120.042,270.558,,120.6594,271.839,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@301.jpg
1,302,Default,161-10021-00,D35,120.132,239.038,,120.654,240.3617,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@302.jpg
1,304,Default,161-10021-00,D37,120.044,283.649,,120.7002,284.912,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@304.jpg
1,303,Default,161-10021-00,D36,120.054,295.325,,120.7455,296.5729,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@303.jpg
1,305,Default,161-10021-00,D45,76.804,252.548,,77.4255,253.9838,180,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@305.jpg
1,306,Default,161-10021-00,D47,77.063,257.123,,77.6981,258.5519,0,,administrator,Si_yin_NG,administrator,PASS,20250626025701,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626024711\1@306.jpg
[Window_INFO]
