[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020011,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627095130,20250627095149,18.120,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627095130,4140992562610845020011,20250627095749,247,236,7,4,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,2,Default,125-00008-00,C275,107.267,180.945,,100.7015,179.7036,-90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@2.jpg
1,6,Default,125-00008-00,C282,105.577,184.274,,99.0102,183.0318,90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@6.jpg
1,135,Default,100-52249-00,R293,108.967,180.941,,102.401,179.6994,-90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@135.jpg
1,136,Default,100-52249-00,R307,103.877,184.279,,97.3107,183.036,-90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@136.jpg
1,137,Default,100-53200-00,R296,105.567,180.950,,99.002,179.7077,90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@137.jpg
1,138,Default,100-53200-00,R299,103.868,180.954,,97.3025,179.7119,90,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@138.jpg
1,219,Default,161-10005-00,D607,28.369,320.730,,21.7688,319.4589,0,,administrator,Kong_han,administrator,PASS,20250627095749,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@219.jpg
1,226,Default,160-01006-00,D606,48.920,359.517,,42.3088,358.2502,90,,administrator,Qiao_qi,administrator,PASS,20250627095749,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@226.jpg
1,216,Default,161-10005-00,D500,249.229,69.631,,242.6868,68.4341,0,,administrator,Pian_yi,administrator,PASS,20250627095749,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@216.jpg
1,217,Default,161-10005-00,D502,344.526,76.418,,337.977,75.2469,180,,administrator,Pian_yi,administrator,PASS,20250627095749,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@217.jpg
1,120,Default,125-00013-00,C513,369.556,151.352,,362.985,150.1842,0,,administrator,Que_jian,administrator,Que_jian,20250627095749,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627095130\1@120.jpg
[Window_INFO]
