[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000014,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623155405,20250623155446,40.965,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623155405,2609992562311049000014,20250623155853,1499,1479,0,20,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1099,Default,151-40064-00,U63,457.369,31.637,,457.3125,30.9099,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1099.jpg
1,1097,Default,151-40064-00,U24,457.107,96.393,,457.0163,95.6583,180,,administrator,Pian_yi,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1097.jpg
1,1402,Default,170-10021-00,Q2,422.493,86.121,,422.4123,85.369,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1402.jpg
1,1319,Default,300-00776-00,JP20,260.231,157.310,,260.1341,156.4624,90,,administrator,Pian_yi,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1319.jpg
1,1325,Default,300-00776-00,JP26,269.382,131.862,,269.2971,131.0225,90,,administrator,Que_jian,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1325.jpg
1,1078,Default,151-40041-00,U12,357.633,124.956,,357.5397,124.1645,90,,administrator,Si_yin_NG,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1078.jpg
1,30,Default,125-00013-00,C239,362.833,162.233,,362.7199,161.4396,0,,administrator,Qiao_qi,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@30.jpg
1,1104,Default,151-00080-00,U30,434.759,251.570,,434.5886,250.803,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1104.jpg
1,1117,Default,151-40067-00,U45,377.742,315.949,,377.5459,315.1436,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1117.jpg
1,169,Default,125-00013-00,C838,189.538,438.816,,189.301,437.8951,270,,administrator,Qiao_qi,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@169.jpg
1,1118,Default,151-40067-00,U46,222.771,314.765,,222.595,313.8771,26,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1118.jpg
1,1122,Default,151-40067-00,U52,150.988,314.986,,150.8213,314.0599,10,,administrator,Yin_jiao_Lift,administrator,PASS,20250623155853,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623155405\1@1122.jpg
