[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3872992562111025000006,GDW-SCYZ,290-11025-00-T,NONE,Front,366,553,362.50,2,1,704,50,20250623083757,20250623083830,33.236,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623083757,3872992562111025000006,20250623084438,703,693,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,314,Default,100-53100-00,R188,17.815,14.037,,18.5279,13.8062,90,,administrator,Jiao_du_NG,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@314.jpg
1,202,Default,300-00766-00,JP1,96.889,253.652,,97.5793,253.3322,90,,administrator,Qiao_qi,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@202.jpg
1,40,Default,125-00008-00,C300,309.319,323.316,,309.9326,322.9652,90,,administrator,Kong_han,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@40.jpg
1,659,Default,100-50220-00,R354,307.676,323.340,,308.2904,322.9892,270,,administrator,Kong_han,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@659.jpg
1,587,Default,100-52499-00,R245,299.102,294.664,,299.7188,294.3235,180,,administrator,Kong_han,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@587.jpg
1,207,Default,300-00766-00,JP3,281.071,251.804,,281.6936,251.48,90,,administrator,Qiao_qi,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@207.jpg
1,141,Default,120-00099-00,C837,479.662,112.512,,480.1329,112.1585,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@141.jpg
1,142,Default,120-00099-00,C194,490.841,112.533,,491.3078,112.1793,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@142.jpg
1,197,Default,160-20023-00,DZ2,485.029,182.765,,485.5753,182.4613,0,,administrator,Si_yin_NG,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@197.jpg
1,186,Default,160-03019-00,D44,515.757,185.660,,516.1756,185.2515,0,,administrator,Pian_yi,administrator,PASS,20250623084438,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11025-00-T\20250623083757\1@186.jpg
[Window_INFO]
