[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020029,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250626222953,20250626223024,31.049,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626222953,4140992562610845020029,20250626223421,606,597,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,211,Default,160-10037-00,D102,315.144,218.740,,313.6299,228.9995,-90,,administrator,Si_yin_NG,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@211.jpg
1,1,Default,120-00139-00,C100,283.086,227.499,,281.6094,238.668,-270,,administrator,Pian_yi,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@1.jpg
1,256,Default,120-00129-00,EC605,278.981,336.236,,277.3993,346.4501,-270,,administrator,Qiao_qi,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@256.jpg
1,257,Default,120-00129-00,EC606,287.080,336.213,,285.4972,346.4322,-270,,administrator,Qiao_qi,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@257.jpg
1,572,Default,100-51330-00,R695,285.236,320.551,,283.6629,330.7722,-90,,administrator,Qiao_qi,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@572.jpg
1,198,Default,120-00138-00,EC405,226.692,321.586,,225.13,331.7696,-180,,administrator,Si_yin_NG,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@198.jpg
1,585,Default,151-40009-00,U205,223.638,140.152,,222.1908,150.369,0,,administrator,Si_yin_NG,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@585.jpg
1,595,Default,151-40009-00,U506,111.067,194.852,,109.6075,204.9876,0,,administrator,Si_yin_NG,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@595.jpg
1,576,Default,100-52221-00,R718,14.463,131.401,,13.0624,141.4876,-180,,administrator,Si_yin_NG,administrator,PASS,20250626223421,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626222953\1@576.jpg
[Window_INFO]
