[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010239,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621013201,20250621013215,14.750,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621013201,3827992562070453010239,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.775,42.945,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@172.jpg
1,181,Default,100-13270-00,R185,46.637,7.369,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@181.jpg
1,183,Default,100-13270-00,R189,51.972,7.365,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@183.jpg
1,202,Default,100-51200-00,R234,16.786,44.995,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@202.jpg
1,226,Default,100-14220-00,R350,49.161,39.195,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@226.jpg
1,228,Default,100-14220-00,R360,46.623,42.118,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@228.jpg
1,322,Default,160-10037-00,D20,12.907,39.365,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@322.jpg
1,332,Default,171-00003-00,Q10,17.376,39.037,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@332.jpg
1,47,Default,100-14100-00,R320,90.256,38.290,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@47.jpg
1,51,Default,100-14100-00,R324,69.429,42.292,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@51.jpg
1,53,Default,100-14100-00,R326,92.671,41.209,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@53.jpg
1,59,Default,100-14100-00,R332,90.260,44.386,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@59.jpg
1,180,Default,100-13270-00,R183,92.667,35.386,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@180.jpg
1,182,Default,100-13270-00,R187,90.252,32.339,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@182.jpg
1,184,Default,100-13270-00,R193,92.663,29.162,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@184.jpg
1,185,Default,100-13270-00,R195,57.306,7.361,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@185.jpg
1,48,Default,100-14100-00,R321,82.895,45.967,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@48.jpg
1,50,Default,100-14100-00,R323,90.276,67.884,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@50.jpg
1,52,Default,100-14100-00,R325,64.901,72.793,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@52.jpg
1,54,Default,100-14100-00,R327,79.212,47.493,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@54.jpg
1,56,Default,100-14100-00,R329,92.687,64.707,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@56.jpg
1,57,Default,100-14100-00,R330,68.670,47.373,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@57.jpg
1,58,Default,100-14100-00,R331,61.978,70.382,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@58.jpg
1,60,Default,100-14100-00,R333,75.616,48.789,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@60.jpg
1,62,Default,100-14100-00,R335,90.272,61.787,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@62.jpg
1,63,Default,100-14100-00,R336,66.209,50.423,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@63.jpg
1,64,Default,100-14100-00,R337,58.805,72.797,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@64.jpg
1,65,Default,100-14100-00,R338,92.675,47.052,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@65.jpg
1,66,Default,100-14100-00,R339,75.619,53.719,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@66.jpg
1,68,Default,100-14100-00,R341,92.683,58.610,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@68.jpg
1,69,Default,100-14100-00,R342,68.675,53.581,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@69.jpg
1,70,Default,100-14100-00,R343,55.628,70.386,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@70.jpg
1,71,Default,100-14100-00,R344,90.264,50.229,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@71.jpg
1,72,Default,100-14100-00,R345,73.376,56.515,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@72.jpg
1,74,Default,100-14100-00,R347,90.268,55.563,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@74.jpg
1,75,Default,100-14100-00,R348,71.051,56.517,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@75.jpg
1,2,Default,125-00014-00,C115,13.007,45.028,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@2.jpg
1,3,Default,125-00014-00,C116,13.059,77.275,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@3.jpg
1,49,Default,100-14100-00,R322,35.053,72.813,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@49.jpg
1,55,Default,100-14100-00,R328,37.719,70.398,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@55.jpg
1,61,Default,100-14100-00,R334,40.769,72.810,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@61.jpg
1,67,Default,100-14100-00,R340,43.816,70.394,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@67.jpg
1,73,Default,100-14100-00,R346,46.866,72.805,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@73.jpg
1,76,Default,100-14100-00,R349,52.327,72.802,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@76.jpg
1,173,Default,100-52100-00,R235,17.534,75.748,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@173.jpg
1,203,Default,100-51200-00,R236,19.261,75.746,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@203.jpg
1,227,Default,100-14220-00,R351,33.315,53.605,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@227.jpg
1,229,Default,100-14220-00,R361,36.238,56.143,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@229.jpg
1,230,Default,100-14220-00,R370,49.165,45.291,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@230.jpg
1,231,Default,100-14220-00,R371,39.285,53.601,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@231.jpg
1,232,Default,100-14220-00,R379,46.754,48.468,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@232.jpg
1,233,Default,100-14220-00,R380,42.335,56.139,,42.0486,55.4918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@233.jpg
1,234,Default,100-14220-00,R388,49.296,51.515,,49.0022,50.8676,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@234.jpg
1,235,Default,100-14220-00,R389,45.254,53.597,,44.9645,52.9501,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@235.jpg
1,323,Default,160-10037-00,D22,12.882,72.194,,12.6275,71.5504,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@323.jpg
1,333,Default,171-00003-00,Q11,17.652,71.314,,17.3931,70.6682,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@333.jpg
1,161,Default,100-58220-00,R174,71.786,147.075,,71.5254,146.341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@161.jpg
1,162,Default,100-58220-00,R197,43.848,148.745,,43.6098,148.0247,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@162.jpg
1,271,Default,125-00013-00,C71,69.118,145.498,,68.8583,144.7664,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@271.jpg
1,272,Default,125-00013-00,C87,43.843,146.736,,43.6043,146.0171,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@272.jpg
1,300,Default,125-00000-00,C70,69.119,147.749,,68.8611,147.0158,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@300.jpg
1,301,Default,125-00000-00,C85,43.842,144.833,,43.602,144.1154,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@301.jpg
1,169,Default,100-52100-00,R226,26.354,188.258,,26.1507,187.5155,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@169.jpg
1,195,Default,100-51100-00,R232,28.376,188.257,,28.1713,187.513,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@195.jpg
1,199,Default,100-13120-00,R397,12.394,219.258,,12.218,218.4989,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@199.jpg
1,200,Default,100-13120-00,R398,12.390,214.031,,12.2116,213.2755,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@200.jpg
1,201,Default,100-13120-00,R399,13.849,209.858,,13.6676,209.1056,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@201.jpg
1,258,Default,125-00013-00,C118,17.833,186.555,,17.6356,185.818,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@258.jpg
1,274,Default,125-00013-00,C121,42.444,186.717,,42.2277,185.967,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@274.jpg
1,317,Default,160-10037-00,D15,39.906,190.041,,39.6935,189.2898,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@317.jpg
1,318,Default,160-10037-00,D16,15.295,190.058,,15.1016,189.3196,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@318.jpg
1,327,Default,161-20000-00,DZ1,38.790,186.979,,38.5766,186.2313,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@327.jpg
1,328,Default,161-20000-00,DZ2,14.150,186.996,,13.9557,186.2611,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@328.jpg
1,335,Default,171-00003-00,Q6,46.678,189.236,,46.4599,188.4822,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621013201\1@335.jpg
