[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50060,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623192048,20250623192105,17.004,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623192048,1895992562211024T50060,20250623192451,486,451,0,35,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,263,Default,100-50100-00,R1,123.186,161.499,,123.1263,161.3748,0,,administrator,Pian_yi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@263.jpg
1,276,Default,100-50100-00,R3,126.185,161.500,,126.1248,161.3667,180,,administrator,Pian_yi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@276.jpg
1,487,Default,100-53499-00,R51,123.879,182.994,,123.8843,182.8619,0,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@487.jpg
1,488,Default,100-53499-00,R61,123.880,181.295,,123.8797,181.1628,0,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@488.jpg
1,453,Default,100-00080-00,R256,169.473,166.012,,169.4146,165.7468,0,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@453.jpg
1,464,Default,125-00024-00,C102,148.580,157.758,,148.503,157.5578,270,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@464.jpg
1,465,Default,125-00024-00,C103,148.579,162.707,,148.5164,162.5052,270,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@465.jpg
1,400,Default,107-60001-00,R162,266.263,117.204,,266.0322,116.6588,90,,administrator,Sun_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@400.jpg
1,277,Default,100-50100-00,R346,176.797,81.336,,176.4809,81.0701,270,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@277.jpg
1,278,Default,100-50100-00,R348,176.297,78.936,,175.9747,78.6727,180,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@278.jpg
1,491,Default,142-30004-00,TR1,178.202,61.841,,177.8272,61.5763,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@491.jpg
1,502,Default,151-40041-00,U20,170.097,86.532,,169.7985,86.2856,90,,administrator,Si_yin_NG,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@502.jpg
1,95,Default,125-00119-00,C37,114.296,135.753,,114.161,135.6621,270,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@95.jpg
1,219,Default,160-01007-00,D3,114.798,131.194,,114.6493,131.1031,0,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@219.jpg
1,268,Default,100-50100-00,R13,123.294,133.006,,123.1489,132.8891,0,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@268.jpg
1,275,Default,100-50100-00,R26,125.952,109.964,,125.7359,109.8445,180,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@275.jpg
1,334,Default,100-52100-00,R302,162.684,135.668,,162.5357,135.4308,180,,administrator,BILLBOARDING,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@334.jpg
1,475,Default,100-52311-00,R326,150.490,124.317,,150.3112,124.1195,90,,administrator,Si_yin_NG,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@475.jpg
1,483,Default,100-52311-00,R91,119.497,127.057,,119.3347,126.9523,90,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@483.jpg
1,484,Default,100-52311-00,R97,106.599,133.601,,106.4591,133.5341,270,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@484.jpg
1,350,Default,100-52100-00,R64,121.305,99.764,,121.0596,99.6614,90,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@350.jpg
1,478,Default,100-52311-00,R62,119.506,99.764,,119.2605,99.6663,90,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@478.jpg
1,261,Default,170-20192-00,Q34,91.345,58.915,,90.9841,58.9137,270,,administrator,Si_yin_NG,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@261.jpg
1,279,Default,100-50100-00,R35,121.310,82.718,,121.0133,82.6201,0,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@279.jpg
1,280,Default,100-50100-00,R38,124.310,82.719,,124.0118,82.6119,180,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@280.jpg
1,272,Default,100-50100-00,R178,139.225,17.840,,138.7278,17.7047,270,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@272.jpg
1,273,Default,100-50100-00,R183,139.226,14.741,,138.7194,14.6063,90,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@273.jpg
1,379,Default,100-50000-00,R213,103.636,11.931,,103.1302,11.9043,270,,administrator,Kong_han,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@379.jpg
1,427,Default,100-53100-00,R255,146.825,12.344,,146.309,12.1868,90,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@427.jpg
1,283,Default,100-50100-00,R57,198.436,15.659,,197.9164,15.345,90,,administrator,Qiao_qi,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@283.jpg
1,373,Default,100-13402-00,R122,191.311,21.755,,190.8116,21.4612,270,,administrator,Kong_han,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@373.jpg
1,141,Default,125-00013-00,C274,203.209,18.060,,202.6955,17.7308,270,,administrator,Kong_han,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@141.jpg
1,316,Default,100-17100-00,R85,217.655,21.003,,217.146,20.6301,180,,administrator,Kong_han,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@316.jpg
1,227,Default,161-40000-00,D24,270.489,28.177,,269.9883,27.6429,0,,administrator,Si_yin_NG,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@227.jpg
1,228,Default,161-40000-00,D25,243.246,28.169,,242.7523,27.7169,180,,administrator,Que_jian,administrator,PASS,20250623192451,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623192048\1@228.jpg
[Window_INFO]
