[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50060,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623170638,20250623170653,14.943,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623170638,1895992562211024T50060,20250623171126,446,435,0,11,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,224,Default,170-10018-00,Q8,283.500,186.177,,283.3109,186.273,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@224.jpg
1,225,Default,170-10018-00,Q9,261.295,185.872,,261.123,185.9876,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@225.jpg
1,251,Default,100-51100-00,R80,266.444,185.111,,266.2678,185.2231,180,,administrator,Si_yin_NG,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@251.jpg
1,413,Default,100-51510-00,R413,200.400,21.964,,200.1336,22.2611,0,,administrator,Si_yin_NG,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@413.jpg
1,220,Default,171-00001-00,Q23,177.729,161.437,,177.6013,161.6443,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@220.jpg
1,438,Default,151-00026-00,U16,173.010,177.150,,172.8996,177.3487,270,,administrator,Si_yin_NG,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@438.jpg
1,441,Default,151-40066-00,U21,139.310,180.319,,139.2286,180.5446,90,,administrator,Lian_xi,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@441.jpg
1,247,Default,110-00012-00,R313,160.824,37.648,,160.6023,37.9666,180,,administrator,Pian_yi,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@247.jpg
1,37,Default,125-00013-00,C236,115.044,150.463,,114.9563,150.7326,0,,administrator,BODYAREA,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@37.jpg
1,236,Default,107-60001-00,R164,91.827,143.909,,91.751,144.2038,270,,administrator,Que_jian,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@236.jpg
1,235,Default,107-60001-00,R163,92.216,138.807,,92.1359,139.1057,270,,administrator,Pian_yi,administrator,PASS,20250623171126,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623170638\1@235.jpg
[Window_INFO]
