[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010134,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621005656,20250621005711,14.793,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621005656,3827992562070453010134,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.520,42.892,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@172.jpg
1,181,Default,100-13270-00,R185,46.370,7.264,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@181.jpg
1,183,Default,100-13270-00,R189,51.708,7.255,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@183.jpg
1,202,Default,100-51200-00,R234,16.532,44.943,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@202.jpg
1,226,Default,100-14220-00,R350,48.924,39.109,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@226.jpg
1,228,Default,100-14220-00,R360,46.387,42.037,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@228.jpg
1,322,Default,160-10037-00,D20,12.645,39.313,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@322.jpg
1,332,Default,171-00003-00,Q10,17.117,38.981,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@332.jpg
1,47,Default,100-14100-00,R320,90.047,38.166,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@47.jpg
1,51,Default,100-14100-00,R324,69.209,42.190,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@51.jpg
1,53,Default,100-14100-00,R326,92.466,41.086,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@53.jpg
1,59,Default,100-14100-00,R332,90.056,44.267,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@59.jpg
1,180,Default,100-13270-00,R183,92.457,35.258,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@180.jpg
1,182,Default,100-13270-00,R187,90.037,32.212,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@182.jpg
1,184,Default,100-13270-00,R193,92.447,29.030,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@184.jpg
1,185,Default,100-13270-00,R195,57.046,7.247,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@185.jpg
1,48,Default,100-14100-00,R321,82.687,45.855,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@48.jpg
1,50,Default,100-14100-00,R323,90.094,67.780,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@50.jpg
1,52,Default,100-14100-00,R325,64.706,72.716,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@52.jpg
1,54,Default,100-14100-00,R327,79.004,47.386,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@54.jpg
1,56,Default,100-14100-00,R329,92.503,64.599,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@56.jpg
1,57,Default,100-14100-00,R330,68.454,47.276,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@57.jpg
1,58,Default,100-14100-00,R331,61.779,70.306,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@58.jpg
1,60,Default,100-14100-00,R333,75.406,48.686,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@60.jpg
1,62,Default,100-14100-00,R335,90.084,61.679,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@62.jpg
1,63,Default,100-14100-00,R336,65.994,50.330,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@63.jpg
1,64,Default,100-14100-00,R337,58.605,72.726,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@64.jpg
1,65,Default,100-14100-00,R338,92.475,46.932,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@65.jpg
1,66,Default,100-14100-00,R339,75.414,53.619,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@66.jpg
1,68,Default,100-14100-00,R341,92.494,58.498,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@68.jpg
1,69,Default,100-14100-00,R342,68.464,53.487,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@69.jpg
1,70,Default,100-14100-00,R343,55.424,70.316,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@70.jpg
1,71,Default,100-14100-00,R344,90.066,50.113,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@71.jpg
1,72,Default,100-14100-00,R345,73.172,56.419,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@72.jpg
1,74,Default,100-14100-00,R347,90.074,55.452,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@74.jpg
1,75,Default,100-14100-00,R348,70.845,56.423,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@75.jpg
1,2,Default,125-00014-00,C115,12.751,44.979,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@2.jpg
1,3,Default,125-00014-00,C116,12.833,77.248,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@3.jpg
1,49,Default,100-14100-00,R322,34.838,72.764,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@49.jpg
1,55,Default,100-14100-00,R328,37.503,70.345,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@55.jpg
1,61,Default,100-14100-00,R334,40.557,72.755,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@61.jpg
1,67,Default,100-14100-00,R340,43.604,70.335,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@67.jpg
1,73,Default,100-14100-00,R346,46.658,72.745,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@73.jpg
1,76,Default,100-14100-00,R349,52.123,72.736,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@76.jpg
1,173,Default,100-52100-00,R235,17.309,75.716,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@173.jpg
1,203,Default,100-51200-00,R236,19.037,75.713,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@203.jpg
1,227,Default,100-14220-00,R351,33.081,53.544,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@227.jpg
1,229,Default,100-14220-00,R361,36.008,56.081,,35.9568,55.4992,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@229.jpg
1,230,Default,100-14220-00,R370,48.934,45.210,,48.8677,44.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@230.jpg
1,231,Default,100-14220-00,R371,39.055,53.534,,38.9997,52.9573,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@231.jpg
1,232,Default,100-14220-00,R379,46.524,48.391,,46.4603,47.8248,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621005656\1@232.jpg
