[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4328992562710663050188,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250627235955,20250628000004,8.734,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627235955,4328992562710663050188,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,174,Default,300-00776-00,JP37,7.457,117.859,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@174.jpg
1,366,Default,100-14100-00,R200,26.793,147.036,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@366.jpg
1,367,Default,100-14100-00,R201,26.871,139.639,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@367.jpg
1,368,Default,100-14100-00,R207,29.639,149.539,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@368.jpg
1,369,Default,100-14100-00,R208,29.867,141.942,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@369.jpg
1,376,Default,100-14100-00,R214,32.641,147.044,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@376.jpg
1,377,Default,100-14100-00,R215,32.794,139.647,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@377.jpg
1,384,Default,100-14100-00,R221,35.636,149.546,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@384.jpg
1,385,Default,100-14100-00,R222,35.715,141.949,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@385.jpg
1,386,Default,100-14100-00,R223,38.707,147.051,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@386.jpg
1,387,Default,100-14100-00,R224,38.717,139.654,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@387.jpg
1,20,Default,125-00013-00,C161,55.961,100.126,,55.0298,100.3696,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@20.jpg
1,173,Default,300-00776-00,JP3,29.763,106.191,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@173.jpg
1,175,Default,300-00776-00,JP7,5.481,106.960,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@175.jpg
1,176,Default,300-00776-00,JP9,30.198,77.702,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@176.jpg
1,187,Default,209-00034-00,P600,5.506,87.268,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@187.jpg
1,358,Default,100-13270-00,R185,42.069,41.531,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@358.jpg
1,359,Default,100-13270-00,R186,42.066,43.830,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@359.jpg
1,360,Default,100-13270-00,R187,36.003,43.822,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@360.jpg
1,361,Default,100-13270-00,R188,36.005,41.523,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@361.jpg
1,362,Default,100-13270-00,R189,29.941,41.516,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@362.jpg
1,363,Default,100-13270-00,R190,29.938,43.815,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@363.jpg
1,364,Default,100-13270-00,R191,23.776,41.508,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@364.jpg
1,365,Default,100-13270-00,R192,23.773,43.807,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@365.jpg
1,370,Default,100-14100-00,R209,16.627,58.592,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@370.jpg
1,372,Default,100-14100-00,R210,21.528,56.499,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@372.jpg
1,373,Default,100-14100-00,R211,28.243,56.495,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@373.jpg
1,374,Default,100-14100-00,R212,34.956,56.503,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@374.jpg
1,375,Default,100-14100-00,R213,41.671,56.512,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@375.jpg
1,378,Default,100-14100-00,R216,23.420,62.150,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@378.jpg
1,379,Default,100-14100-00,R217,26.990,60.792,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@379.jpg
1,380,Default,100-14100-00,R218,31.881,60.798,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@380.jpg
1,381,Default,100-14100-00,R219,36.773,60.817,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@381.jpg
1,383,Default,100-14100-00,R220,41.665,60.810,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250627235955\1@383.jpg
