[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010110,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621205222,20250621205236,13.424,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621205222,3895992562111053010110,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.311,48.625,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@28.jpg
1,75,Default,100-50100-00,R124,393.292,34.049,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@75.jpg
1,76,Default,100-50100-00,R125,393.307,42.855,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@76.jpg
1,205,Default,160-03023-00,D32,393.224,38.402,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@205.jpg
1,206,Default,160-03023-00,D33,393.240,47.308,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@206.jpg
1,212,Default,141-51000-00,L2,388.695,49.526,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@212.jpg
1,213,Default,141-51000-00,L3,386.293,49.530,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@213.jpg
1,81,Default,100-50100-00,R434,406.011,114.733,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@81.jpg
1,141,Default,100-12100-00,R323,386.045,82.220,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@141.jpg
1,142,Default,100-12100-00,R326,388.872,82.215,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@142.jpg
1,149,Default,100-00067-00,R322,386.055,88.024,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@149.jpg
1,150,Default,100-00067-00,R325,388.882,88.019,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@150.jpg
1,151,Default,100-12750-00,R332,383.686,85.126,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@151.jpg
1,152,Default,100-12750-00,R333,391.104,85.113,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@152.jpg
1,159,Default,125-00005-00,C483,406.045,117.742,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@159.jpg
1,160,Default,125-00005-00,C485,406.238,142.751,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@160.jpg
1,161,Default,125-00005-00,C498,406.183,139.699,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@161.jpg
1,70,Default,100-51499-00,R419,406.412,178.475,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@70.jpg
1,71,Default,100-51499-00,R421,406.345,204.193,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@71.jpg
1,80,Default,100-50100-00,R423,406.339,200.691,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@80.jpg
1,157,Default,125-00005-00,C464,406.374,175.023,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@157.jpg
1,218,Default,125-00013-00,C11,376.588,299.084,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@218.jpg
1,7,Default,125-00013-00,C4,368.844,308.679,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@7.jpg
1,12,Default,125-00013-00,C6,368.828,299.098,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@12.jpg
1,16,Default,125-00013-00,C7,391.965,308.639,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@16.jpg
1,19,Default,125-00013-00,C8,392.049,299.058,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@19.jpg
1,25,Default,125-00013-00,C9,376.605,308.666,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@25.jpg
1,4,Default,125-00013-00,C193,353.389,308.706,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@4.jpg
1,5,Default,125-00013-00,C194,353.372,299.124,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@5.jpg
1,47,Default,100-13120-00,R10,338.316,309.057,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@47.jpg
1,50,Default,100-13120-00,R9,338.308,304.161,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@50.jpg
1,187,Default,161-10005-00,D10,329.588,317.653,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@187.jpg
1,192,Default,160-10028-00,D9,338.293,295.705,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@192.jpg
1,216,Default,368-00083-00,MH100,284.633,158.622,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@216.jpg
1,217,Default,368-00083-00,MH101,296.641,158.601,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@217.jpg
1,34,Default,171-00001-00,Q24,312.816,50.700,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@34.jpg
1,35,Default,171-00001-00,Q26,312.809,46.834,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@35.jpg
1,39,Default,171-00001-00,Q1,333.375,76.932,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@39.jpg
1,42,Default,171-00003-00,Q25,323.706,46.328,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@42.jpg
1,44,Default,171-00003-00,Q12,323.715,51.432,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@44.jpg
1,72,Default,100-51499-00,R47,336.925,75.475,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@72.jpg
1,74,Default,100-51499-00,R931,346.340,51.242,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621205222\1@74.jpg
