[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020003,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250626230315,20250626230347,32.131,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626230315,4140992562610845020003,20250626230740,606,595,0,11,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,211,Default,160-10037-00,D102,315.361,218.618,,313.6299,228.9995,-90,,administrator,Pian_yi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@211.jpg
1,212,Default,160-10037-00,D103,315.350,229.914,,313.605,240.2966,-90,,administrator,Pian_yi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@212.jpg
1,213,Default,160-10037-00,D107,331.132,218.563,,329.4018,228.9645,-90,,administrator,Pian_yi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@213.jpg
1,579,Default,151-00081-00,U100,278.403,213.546,,276.6779,223.8826,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@579.jpg
1,5,Default,120-00139-00,C637,327.625,310.285,,324.9545,320.8342,-180,,administrator,Pian_yi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@5.jpg
1,600,Default,151-04004-00,U601,289.814,346.946,,287.9246,357.299,-90,,administrator,Yin_jiao_Lift,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@600.jpg
1,256,Default,120-00129-00,EC605,279.276,336.111,,277.3993,346.4501,-270,,administrator,Qiao_qi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@256.jpg
1,257,Default,120-00129-00,EC606,287.373,336.083,,285.4972,346.4322,-270,,administrator,Qiao_qi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@257.jpg
1,522,Default,100-50137-00,R447,119.083,311.350,,117.2347,321.4913,-90,,administrator,Qiao_qi,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@522.jpg
1,586,Default,151-40009-00,U206,213.522,205.372,,211.8061,215.6284,-180,,administrator,Si_yin_NG,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@586.jpg
1,585,Default,151-40009-00,U205,223.827,140.101,,222.1908,150.369,0,,administrator,Si_yin_NG,administrator,PASS,20250626230740,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626230315\1@585.jpg
[Window_INFO]
