[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070049,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625232242,20250625232257,15.167,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625232242,4219992562510567070049,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.627,215.947,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@3.jpg
1,28,Default,125-00013-00,C93,275.722,216.094,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@28.jpg
1,62,Default,368-00008-00,MH7,257.251,201.224,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@62.jpg
1,63,Default,368-00008-00,MH8,245.985,201.241,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@63.jpg
1,27,Default,125-00013-00,C92,306.970,215.920,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@27.jpg
1,74,Default,170-10004-00,Q47,427.545,246.550,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@74.jpg
1,133,Default,100-13120-00,R231,425.463,257.089,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@133.jpg
1,134,Default,100-13120-00,R242,425.470,262.192,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@134.jpg
1,135,Default,100-13120-00,R247,425.477,267.253,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@135.jpg
1,136,Default,100-13120-00,R252,425.485,272.335,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@136.jpg
1,153,Default,100-12750-00,R241,430.036,257.156,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@153.jpg
1,154,Default,100-12750-00,R246,430.044,262.185,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@154.jpg
1,155,Default,100-12750-00,R248,430.051,267.246,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@155.jpg
1,156,Default,100-12750-00,R253,430.059,272.328,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@156.jpg
1,73,Default,170-10005-00,Q40,427.546,231.552,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@73.jpg
1,129,Default,100-13120-00,R192,425.388,206.851,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@129.jpg
1,130,Default,100-13120-00,R196,425.396,211.933,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@130.jpg
1,131,Default,100-13120-00,R201,425.403,216.888,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@131.jpg
1,132,Default,100-13120-00,R214,425.411,221.970,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@132.jpg
1,149,Default,100-12750-00,R193,429.962,206.845,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@149.jpg
1,150,Default,100-12750-00,R195,429.970,211.927,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@150.jpg
1,151,Default,100-12750-00,R197,429.977,216.882,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@151.jpg
1,152,Default,100-12750-00,R210,429.985,221.964,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@152.jpg
1,26,Default,125-00013-00,C436,430.177,118.536,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@26.jpg
1,94,Default,100-14100-00,R266,399.100,113.382,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@94.jpg
1,95,Default,100-14100-00,R267,401.510,110.484,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@95.jpg
1,96,Default,100-14100-00,R268,399.091,107.439,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@96.jpg
1,97,Default,100-14100-00,R269,401.501,104.566,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@97.jpg
1,98,Default,100-14100-00,R270,399.083,101.721,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@98.jpg
1,99,Default,100-14100-00,R271,392.542,113.392,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@99.jpg
1,100,Default,100-14100-00,R272,390.123,110.501,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@100.jpg
1,101,Default,100-14100-00,R273,392.406,107.448,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@101.jpg
1,102,Default,100-14100-00,R274,389.987,104.583,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@102.jpg
1,103,Default,100-14100-00,R275,392.397,101.731,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@103.jpg
1,158,Default,100-13499-00,R276,417.613,113.355,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@158.jpg
1,159,Default,100-13499-00,R277,415.200,110.464,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@159.jpg
1,160,Default,100-13499-00,R278,417.605,107.510,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@160.jpg
1,161,Default,100-13499-00,R279,415.192,104.592,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@161.jpg
1,162,Default,100-13499-00,R280,408.217,113.368,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@162.jpg
1,163,Default,100-13499-00,R281,410.753,110.471,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@163.jpg
1,164,Default,100-13499-00,R282,408.081,107.524,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@164.jpg
1,165,Default,100-13499-00,R283,410.618,104.599,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@165.jpg
1,166,Default,100-13499-00,R475,415.179,99.510,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@166.jpg
1,167,Default,100-13499-00,R476,410.605,99.516,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@167.jpg
1,168,Default,100-51100-00,R295,438.090,127.935,,437.7872,128.5783,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@168.jpg
1,171,Default,100-52100-00,R297,434.976,127.940,,434.6761,128.5904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@171.jpg
1,104,Default,100-14100-00,R298,328.626,81.333,,328.3199,82.2864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@104.jpg
1,105,Default,100-14100-00,R299,326.085,78.456,,325.7753,79.418,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@105.jpg
1,106,Default,100-14100-00,R300,328.500,75.522,,328.1805,76.4814,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@106.jpg
1,107,Default,100-14100-00,R301,326.082,72.603,,325.7576,73.5715,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@107.jpg
1,108,Default,100-14100-00,R302,328.364,69.678,,328.0308,70.6434,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@108.jpg
1,109,Default,100-14100-00,R303,335.892,81.322,,335.5786,82.2582,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@109.jpg
1,110,Default,100-14100-00,R304,338.346,78.430,,338.0238,79.3624,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@110.jpg
1,111,Default,100-14100-00,R305,335.883,75.511,,335.556,76.4527,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@111.jpg
1,112,Default,100-14100-00,R306,338.338,72.585,,338.0012,73.524,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@112.jpg
1,113,Default,100-14100-00,R307,335.874,69.667,,335.5333,70.6143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@113.jpg
1,293,Default,125-00005-00,C380,284.604,58.243,,284.2867,59.3253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@293.jpg
1,56,Default,141-51000-00,L6,325.110,25.519,,324.6733,26.5368,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@56.jpg
1,25,Default,125-00013-00,C415,268.781,29.539,,268.4107,30.6881,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@25.jpg
1,32,Default,161-40000-00,D73,304.293,33.561,,303.897,34.6208,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@32.jpg
1,33,Default,161-40000-00,D77,312.552,33.549,,312.147,34.5887,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@33.jpg
1,43,Default,161-20009-00,D81,317.635,34.096,,317.2261,35.1226,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@43.jpg
1,173,Default,100-52100-00,R469,273.041,35.178,,272.6801,36.3111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@173.jpg
1,223,Default,125-00016-00,C364,274.781,19.389,,274.3797,20.5339,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@223.jpg
1,224,Default,125-00016-00,C366,269.664,19.397,,269.2678,20.5537,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@224.jpg
1,225,Default,125-00016-00,C368,269.667,21.684,,269.2767,22.8384,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@225.jpg
1,226,Default,125-00016-00,C371,274.784,21.676,,274.3886,22.8185,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@226.jpg
1,227,Default,125-00016-00,C376,274.774,14.815,,274.362,15.9647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@227.jpg
1,228,Default,125-00016-00,C378,269.657,14.823,,269.2501,15.9845,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@228.jpg
1,229,Default,125-00016-00,C381,269.660,17.110,,269.2589,18.2691,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@229.jpg
1,230,Default,125-00016-00,C385,274.777,17.102,,274.3708,18.2493,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@230.jpg
1,231,Default,125-00016-00,C404,274.791,26.250,,274.4064,27.3877,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@231.jpg
1,232,Default,125-00016-00,C406,269.674,26.257,,269.2944,27.4076,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@232.jpg
1,233,Default,125-00016-00,C409,269.671,23.970,,269.2856,25.123,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@233.jpg
1,234,Default,125-00016-00,C413,274.788,23.963,,274.3975,25.1031,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@234.jpg
1,235,Default,100-51499-00,R446,301.623,31.659,,301.2243,32.7273,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@235.jpg
1,236,Default,100-51499-00,R461,309.819,31.647,,309.4123,32.6955,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@236.jpg
1,239,Default,100-50510-00,R448,301.563,33.438,,301.1692,34.5044,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@239.jpg
1,240,Default,100-50510-00,R464,309.821,33.426,,309.4192,34.4724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@240.jpg
1,243,Default,100-50100-00,R468,271.263,35.180,,270.9031,36.318,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@243.jpg
1,269,Default,100-50000-00,R514,264.477,28.045,,264.1075,29.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@269.jpg
1,270,Default,100-50000-00,R515,265.381,30.444,,265.0163,31.6007,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@270.jpg
1,291,Default,125-00005-00,C374,277.713,56.347,,277.3984,57.4482,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@291.jpg
1,292,Default,125-00005-00,C375,281.326,56.297,,281.0071,57.3892,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@292.jpg
1,294,Default,125-00005-00,C386,281.472,38.215,,281.1098,39.3246,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@294.jpg
1,295,Default,125-00005-00,C395,301.628,35.344,,301.2386,36.408,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@295.jpg
1,296,Default,125-00005-00,C408,309.824,35.332,,309.4266,36.3762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@296.jpg
1,297,Default,125-00005-00,C410,314.583,32.383,,314.1733,33.4195,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@297.jpg
1,298,Default,125-00005-00,C414,269.484,35.183,,269.1262,36.3249,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@298.jpg
1,44,Default,161-20009-00,D61,222.214,20.436,,221.8681,21.7063,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@44.jpg
1,45,Default,161-20009-00,D62,229.652,20.425,,229.2986,21.6775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@45.jpg
1,46,Default,161-20009-00,D63,215.749,22.114,,215.4135,23.3984,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@46.jpg
1,214,Default,100-18220-00,R406,229.106,23.595,,228.7612,24.8457,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@214.jpg
1,215,Default,100-18220-00,R411,223.662,23.603,,223.3225,24.8668,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@215.jpg
1,219,Default,125-00016-00,C351,199.238,19.437,,198.913,20.7642,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@219.jpg
1,220,Default,125-00016-00,C354,204.240,19.430,,203.9099,20.7447,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@220.jpg
1,221,Default,125-00016-00,C356,204.244,21.906,,203.9193,23.1433,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@221.jpg
1,222,Default,125-00016-00,C359,199.242,21.838,,198.9223,23.1627,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@222.jpg
1,241,Default,100-50510-00,R503,204.609,65.648,,204.3892,66.9154,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625232242\1@241.jpg
