[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040029,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,59,20250625142118,20250625142150,31.977,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625142118,4184992562570373040029,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,21,Default,209-00034-00,P22,33.021,135.829,,32.8984,135.6481,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@21.jpg
1,40,Default,209-00034-00,P404,56.430,128.293,,56.3022,128.1359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@40.jpg
1,270,Default,209-00173-00,JP183,88.030,187.852,,87.8368,187.6901,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@270.jpg
1,32,Default,209-00034-00,P320,93.266,133.451,,93.1152,133.3218,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@32.jpg
1,33,Default,209-00034-00,P329,93.273,138.355,,93.1173,138.2232,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@33.jpg
1,251,Default,300-00776-00,JP57,121.645,138.520,,121.4758,138.4112,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@251.jpg
1,268,Default,209-00173-00,JP181,87.589,154.925,,87.4227,154.7796,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@268.jpg
1,117,Default,107-60003-00,R32,21.409,53.521,,21.3601,53.3717,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@117.jpg
1,121,Default,107-60003-00,R40,21.402,48.531,,21.3579,48.3842,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@121.jpg
1,125,Default,107-60003-00,R48,21.396,43.541,,21.3558,43.3967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@125.jpg
1,130,Default,107-60003-00,R56,21.390,38.552,,21.3537,38.4102,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@130.jpg
1,135,Default,107-60003-00,R64,21.384,33.562,,21.3516,33.4228,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@135.jpg
1,106,Default,107-60003-00,R13,37.934,63.479,,37.8692,63.3386,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@106.jpg
1,107,Default,107-60003-00,R14,31.762,63.487,,31.7003,63.3412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@107.jpg
1,108,Default,107-60003-00,R15,27.593,63.492,,27.5331,63.343,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@108.jpg
1,109,Default,107-60003-00,R16,21.421,63.499,,21.3643,63.3456,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@109.jpg
1,110,Default,107-60003-00,R21,37.928,58.490,,37.867,58.3521,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@110.jpg
1,111,Default,107-60003-00,R22,31.756,58.497,,31.6982,58.3547,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@111.jpg
1,112,Default,107-60003-00,R23,27.587,58.503,,27.531,58.3565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@112.jpg
1,113,Default,107-60003-00,R24,21.415,58.510,,21.3622,58.3591,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@113.jpg
1,114,Default,107-60003-00,R29,37.922,53.500,,37.8649,53.3646,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@114.jpg
1,115,Default,107-60003-00,R30,31.750,53.508,,31.6961,53.3673,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@115.jpg
1,116,Default,107-60003-00,R31,27.581,53.513,,27.5289,53.369,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@116.jpg
1,118,Default,107-60003-00,R37,37.916,48.510,,37.8628,48.3772,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@118.jpg
1,119,Default,107-60003-00,R38,31.744,48.518,,31.694,48.3798,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@119.jpg
1,120,Default,107-60003-00,R39,27.574,48.523,,27.5268,48.3816,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@120.jpg
1,122,Default,107-60003-00,R45,37.909,43.520,,37.8607,43.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@122.jpg
1,123,Default,107-60003-00,R46,31.737,43.528,,31.6919,43.3923,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@123.jpg
1,124,Default,107-60003-00,R47,27.568,43.533,,27.5246,43.3941,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@124.jpg
1,126,Default,107-60003-00,R5,31.769,68.477,,31.7025,68.3287,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@126.jpg
1,127,Default,107-60003-00,R53,37.903,38.531,,37.8586,38.4032,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@127.jpg
1,128,Default,107-60003-00,R54,31.731,38.539,,31.6897,38.4058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@128.jpg
1,129,Default,107-60003-00,R55,27.562,38.544,,27.5225,38.4076,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625142118\1@129.jpg
