[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020034,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621102834,20250621102859,25.244,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621102834,3842992562010844020034,20250621103418,625,616,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,608,Default,151-40009-00,U205,223.078,139.689,,221.8248,139.7603,0,,administrator,Pian_yi,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@608.jpg
1,622,Default,151-05000-00,U504,10.627,123.391,,9.5086,123.6822,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@622.jpg
1,621,Default,151-05000-00,U501,10.746,139.596,,9.6439,139.8758,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@621.jpg
1,297,Default,171-00002-00,Q100,273.430,221.125,,272.2208,221.0886,0,,administrator,Kong_han,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@297.jpg
1,230,Default,160-10037-00,D108,330.409,229.744,,329.1678,229.6453,-90,,administrator,Kong_han,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@230.jpg
1,210,Default,120-00138-00,C641,325.718,302.715,,324.5525,302.5694,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@210.jpg
1,624,Default,151-04004-00,U601,288.639,346.807,,287.5427,346.6663,-90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@624.jpg
1,611,Default,151-40009-00,U401,195.458,321.485,,194.4033,321.4539,-270,,administrator,Pian_yi,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@611.jpg
1,545,Default,109-00000-00,R420,160.336,341.433,,159.3261,341.4228,-90,,administrator,Pian_yi,administrator,PASS,20250621103418,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621102834\1@545.jpg
[Window_INFO]
