[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4184992562570373040031,GDW-LC,290-70373-04-B,NONE,Front,284,579,281.00,2,1,283,57,20250625133257,20250625133329,31.673,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250625133257,4184992562570373040031,,282,282,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,21,Default,209-00034-00,P22,33.504,135.911,,32.8984,135.6481,135,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@21.jpg
1,40,Default,209-00034-00,P404,56.894,128.372,,56.3022,128.1359,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@40.jpg
1,270,Default,209-00173-00,JP183,88.492,187.877,,87.8368,187.6901,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@270.jpg
1,36,Default,209-00034-00,P397,101.181,274.114,,100.4272,273.9603,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@36.jpg
1,37,Default,209-00034-00,P399,101.146,251.979,,100.4178,251.8207,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@37.jpg
1,38,Default,209-00034-00,P402,101.164,263.046,,100.4225,262.89,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@38.jpg
1,39,Default,209-00034-00,P403,101.173,268.581,,100.4248,268.4256,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@39.jpg
1,41,Default,209-00034-00,P408,101.137,246.445,,100.4154,246.2851,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@41.jpg
1,42,Default,209-00034-00,P409,101.128,240.912,,100.4131,240.7505,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@42.jpg
1,43,Default,209-00034-00,P411,101.155,257.513,,100.4201,257.3554,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@43.jpg
1,229,Default,300-00776-00,JP150,82.030,274.145,,81.2715,273.9684,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@229.jpg
1,230,Default,300-00776-00,JP152,82.021,268.612,,81.2692,268.4338,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@230.jpg
1,269,Default,209-00173-00,JP182,94.646,221.469,,93.9529,221.2964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@269.jpg
1,20,Default,209-00034-00,P218,165.781,243.566,,165.0833,243.4738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@20.jpg
1,22,Default,209-00034-00,P226,165.880,238.732,,165.1813,238.6473,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@22.jpg
1,23,Default,209-00034-00,P231,165.873,233.907,,165.1792,233.8209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@23.jpg
1,235,Default,300-00776-00,JP196,140.407,256.950,,139.6815,256.8385,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@235.jpg
1,236,Default,300-00776-00,JP198,131.007,257.165,,130.2788,257.0426,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@236.jpg
1,266,Default,209-00173-00,JP178,140.186,242.846,,139.4764,242.7314,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@266.jpg
1,308,Default,209-00034-00,P360,179.613,257.987,,178.8935,257.9221,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@308.jpg
1,66,Default,300-00766-00,P192,178.405,253.189,,177.6911,253.1213,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@66.jpg
1,67,Default,300-00766-00,P194,178.397,248.363,,177.6891,248.2948,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@67.jpg
1,227,Default,300-00776-00,JP133,183.274,233.762,,182.5843,233.6964,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@227.jpg
1,228,Default,300-00776-00,JP134,199.183,269.357,,198.4542,269.3172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@228.jpg
1,232,Default,300-00776-00,JP190,199.174,263.956,,198.4519,263.9156,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@232.jpg
1,233,Default,300-00776-00,JP191,199.165,258.556,,198.4496,258.514,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@233.jpg
1,234,Default,300-00776-00,JP195,188.623,263.973,,187.8987,263.9201,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@234.jpg
1,310,Default,300-00776-00,JP199,183.290,243.530,,182.5885,243.4663,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@310.jpg
1,312,Default,300-00776-00,JP200,183.282,238.647,,182.5864,238.5819,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@312.jpg
1,226,Default,300-00776-00,JP129,162.493,215.644,,161.8205,215.5499,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70373-04-B\20250625133257\1@226.jpg
