[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020012,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627091823,20250627091844,21.014,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627091823,4140992562610845020012,20250627092636,247,232,2,13,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,222,Default,160-01007-00,D206,107.985,58.065,,101.3982,56.9372,90,,administrator,Cuo_jian,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@222.jpg
1,270,Default,160-01007-00,D207,103.486,58.025,,96.8993,56.8974,90,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@270.jpg
1,135,Default,100-52249-00,R293,108.975,180.831,,102.401,179.6994,-90,,administrator,Kong_han,administrator,Kong_han,20250627092636,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@135.jpg
1,137,Default,100-53200-00,R296,105.576,180.839,,99.002,179.7077,90,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@137.jpg
1,177,Default,125-00018-00,C625,19.723,318.957,,13.1672,317.8306,-90,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@177.jpg
1,191,Default,100-12499-00,R667,15.125,318.967,,8.5685,317.8419,90,,administrator,Kong_han,administrator,Kong_han,20250627092636,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@191.jpg
1,219,Default,161-10005-00,D607,28.325,320.586,,21.7688,319.4589,0,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@219.jpg
1,227,Default,160-01006-00,D609,44.122,321.148,,37.5657,320.0197,180,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@227.jpg
1,271,Default,160-01006-00,D611,57.233,321.214,,50.6125,320.1875,180,,administrator,Si_yin_NG,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@271.jpg
1,189,Default,100-27470-00,R669,53.384,359.317,,46.8314,358.1861,90,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@189.jpg
1,190,Default,100-27470-00,R672,31.447,361.968,,24.8951,360.8395,0,,administrator,Cuo_jian,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@190.jpg
1,226,Default,160-01006-00,D606,48.862,359.381,,42.3088,358.2502,90,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@226.jpg
1,243,Default,300-00776-00,JP202,212.408,163.366,,205.8288,162.2239,0,,administrator,Jiao_du_NG,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@243.jpg
1,220,Default,160-01007-00,D201,186.322,61.003,,179.7334,59.867,90,,administrator,Cuo_jian,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@220.jpg
1,216,Default,161-10005-00,D500,249.277,69.577,,242.6868,68.4341,0,,administrator,Kong_han,administrator,PASS,20250627092636,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627091823\1@216.jpg
[Window_INFO]
