[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010170,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621004109,20250621004124,14.873,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621004109,3827992562070453010170,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.452,42.759,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@172.jpg
1,181,Default,100-13270-00,R185,46.381,7.185,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@181.jpg
1,183,Default,100-13270-00,R189,51.720,7.188,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@183.jpg
1,202,Default,100-51200-00,R234,16.460,44.811,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@202.jpg
1,226,Default,100-14220-00,R350,48.870,39.042,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@226.jpg
1,228,Default,100-14220-00,R360,46.326,41.965,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@228.jpg
1,322,Default,160-10037-00,D20,12.584,39.172,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@322.jpg
1,332,Default,171-00003-00,Q10,17.057,38.848,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@332.jpg
1,47,Default,100-14100-00,R320,90.002,38.184,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@47.jpg
1,51,Default,100-14100-00,R324,69.152,42.166,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@51.jpg
1,53,Default,100-14100-00,R326,92.416,41.109,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@53.jpg
1,59,Default,100-14100-00,R332,89.999,44.286,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@59.jpg
1,180,Default,100-13270-00,R183,92.419,35.280,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@180.jpg
1,182,Default,100-13270-00,R187,90.005,32.228,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@182.jpg
1,184,Default,100-13270-00,R193,92.422,29.051,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@184.jpg
1,185,Default,100-13270-00,R195,57.059,7.191,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@185.jpg
1,48,Default,100-14100-00,R321,82.626,45.859,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@48.jpg
1,50,Default,100-14100-00,R323,89.988,67.804,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@50.jpg
1,52,Default,100-14100-00,R325,64.586,72.688,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@52.jpg
1,54,Default,100-14100-00,R327,78.938,47.383,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@54.jpg
1,56,Default,100-14100-00,R329,92.405,64.627,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@56.jpg
1,57,Default,100-14100-00,R330,68.387,47.251,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@57.jpg
1,58,Default,100-14100-00,R331,61.663,70.272,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@58.jpg
1,60,Default,100-14100-00,R333,75.337,48.675,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@60.jpg
1,62,Default,100-14100-00,R335,89.991,61.702,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@62.jpg
1,63,Default,100-14100-00,R336,65.920,50.300,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@63.jpg
1,64,Default,100-14100-00,R337,58.484,72.686,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@64.jpg
1,65,Default,100-14100-00,R338,92.413,46.957,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@65.jpg
1,66,Default,100-14100-00,R339,75.335,53.610,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@66.jpg
1,68,Default,100-14100-00,R341,92.408,58.525,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@68.jpg
1,69,Default,100-14100-00,R342,68.384,53.464,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@69.jpg
1,70,Default,100-14100-00,R343,55.307,70.269,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@70.jpg
1,71,Default,100-14100-00,R344,89.997,50.133,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621004109\1@71.jpg
