[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020026,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627104505,20250627104523,17.958,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627104505,4140992562610845020026,20250627105419,247,216,1,30,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,261,Default,100-13270-00,R140,41.625,54.347,,35.0073,53.1012,180,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@261.jpg
1,222,Default,160-01007-00,D206,108.017,58.161,,101.3982,56.9372,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@222.jpg
1,270,Default,160-01007-00,D207,103.519,58.122,,96.8993,56.8974,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@270.jpg
1,118,Default,125-00013-00,C644,63.252,316.062,,56.5476,314.8243,90,,administrator,BODYWIDTH,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@118.jpg
1,176,Default,125-00018-00,C624,17.574,319.089,,10.8678,317.8363,90,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@176.jpg
1,219,Default,161-10005-00,D607,28.475,320.708,,21.7688,319.4589,0,,administrator,Si_yin_NG,administrator,Si_yin_NG,20250627105419,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@219.jpg
1,227,Default,160-01006-00,D609,44.272,321.264,,37.5657,320.0197,180,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@227.jpg
1,271,Default,160-01006-00,D611,57.382,321.324,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@271.jpg
1,143,Default,125-00016-00,C627,31.005,367.488,,24.2836,366.2395,90,,administrator,Pian_yi,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@143.jpg
1,188,Default,100-27470-00,R659,57.875,359.415,,51.1561,358.1754,90,,administrator,Cuo_jian,administrator,PASS,20250627105419,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627104505\1@188.jpg
