[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070304,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626022702,20250626022717,15.240,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626022702,4219992562510567070304,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.493,215.820,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@3.jpg
1,28,Default,125-00013-00,C93,275.597,215.958,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@28.jpg
1,62,Default,368-00008-00,MH7,257.116,201.089,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@62.jpg
1,63,Default,368-00008-00,MH8,245.846,201.108,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@63.jpg
1,27,Default,125-00013-00,C92,306.855,215.775,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@27.jpg
1,74,Default,170-10004-00,Q47,427.475,246.380,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@74.jpg
1,133,Default,100-13120-00,R231,425.395,256.923,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@133.jpg
1,134,Default,100-13120-00,R242,425.404,262.027,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@134.jpg
1,135,Default,100-13120-00,R247,425.413,267.090,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@135.jpg
1,136,Default,100-13120-00,R252,425.422,272.173,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@136.jpg
1,153,Default,100-12750-00,R241,429.970,256.989,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@153.jpg
1,154,Default,100-12750-00,R246,429.979,262.019,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@154.jpg
1,155,Default,100-12750-00,R248,429.988,267.082,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@155.jpg
1,156,Default,100-12750-00,R253,429.997,272.165,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@156.jpg
1,73,Default,170-10005-00,Q40,427.472,231.377,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@73.jpg
1,129,Default,100-13120-00,R192,425.306,206.669,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@129.jpg
1,130,Default,100-13120-00,R196,425.315,211.753,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@130.jpg
1,131,Default,100-13120-00,R201,425.324,216.709,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@131.jpg
1,132,Default,100-13120-00,R214,425.333,221.793,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@132.jpg
1,149,Default,100-12750-00,R193,429.882,206.661,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@149.jpg
1,150,Default,100-12750-00,R195,429.890,211.745,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@150.jpg
1,151,Default,100-12750-00,R197,429.899,216.701,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@151.jpg
1,152,Default,100-12750-00,R210,429.908,221.785,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@152.jpg
1,26,Default,125-00013-00,C436,430.071,118.326,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@26.jpg
1,94,Default,100-14100-00,R266,398.983,113.179,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@94.jpg
1,95,Default,100-14100-00,R267,401.393,110.280,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@95.jpg
1,96,Default,100-14100-00,R268,398.973,107.234,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@96.jpg
1,97,Default,100-14100-00,R269,401.382,104.360,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@97.jpg
1,98,Default,100-14100-00,R270,398.963,101.515,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@98.jpg
1,99,Default,100-14100-00,R271,392.423,113.191,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@99.jpg
1,100,Default,100-14100-00,R272,390.003,110.300,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@100.jpg
1,101,Default,100-14100-00,R273,392.285,107.246,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@101.jpg
1,102,Default,100-14100-00,R274,389.865,104.380,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626022702\1@102.jpg
