[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070278,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250626021111,20250626021126,15.191,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250626021111,4219992562510567070278,,306,306,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,3,Default,125-00013-00,C128,246.501,215.824,,246.7275,216.9635,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@3.jpg
1,28,Default,125-00013-00,C93,275.605,215.968,,275.7939,217.0395,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@28.jpg
1,62,Default,368-00008-00,MH7,257.127,201.096,,257.3053,202.2292,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@62.jpg
1,63,Default,368-00008-00,MH8,245.858,201.113,,246.0508,202.2729,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@63.jpg
1,27,Default,125-00013-00,C92,306.863,215.792,,307.0105,216.7912,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@27.jpg
1,74,Default,170-10004-00,Q47,427.478,246.421,,427.6213,247.1572,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@74.jpg
1,133,Default,100-13120-00,R231,425.396,256.964,,425.4833,257.6333,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@133.jpg
1,134,Default,100-13120-00,R242,425.404,262.068,,425.5031,262.7312,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@134.jpg
1,135,Default,100-13120-00,R247,425.411,267.131,,425.5227,267.7871,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@135.jpg
1,136,Default,100-13120-00,R252,425.419,272.214,,425.5424,272.864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@136.jpg
1,153,Default,100-12750-00,R241,429.971,257.030,,430.0528,257.6895,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@153.jpg
1,154,Default,100-12750-00,R246,429.979,262.061,,430.0723,262.7134,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@154.jpg
1,155,Default,100-12750-00,R248,429.987,267.124,,430.0919,267.7693,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@155.jpg
1,156,Default,100-12750-00,R253,429.995,272.207,,430.1117,272.8463,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@156.jpg
1,73,Default,170-10005-00,Q40,427.478,231.418,,427.5624,232.0035,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@73.jpg
1,129,Default,100-13120-00,R192,425.317,206.710,,425.2883,207.4459,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@129.jpg
1,130,Default,100-13120-00,R196,425.325,211.794,,425.308,212.5228,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@130.jpg
1,131,Default,100-13120-00,R201,425.333,216.750,,425.3272,217.4728,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@131.jpg
1,132,Default,100-13120-00,R214,425.341,221.834,,425.347,222.5497,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@132.jpg
1,149,Default,100-12750-00,R193,429.892,206.703,,429.8575,207.4282,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@149.jpg
1,150,Default,100-12750-00,R195,429.900,211.787,,429.8772,212.5051,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@150.jpg
1,151,Default,100-12750-00,R197,429.908,216.743,,429.8965,217.4551,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@151.jpg
1,152,Default,100-12750-00,R210,429.916,221.827,,429.9162,222.532,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@152.jpg
1,26,Default,125-00013-00,C436,430.100,118.368,,429.8595,119.2077,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@26.jpg
1,94,Default,100-14100-00,R266,399.013,113.214,,398.8011,114.1334,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@94.jpg
1,95,Default,100-14100-00,R267,401.423,110.316,,401.2014,111.2328,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@95.jpg
1,96,Default,100-14100-00,R268,399.003,107.269,,398.778,108.196,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@96.jpg
1,97,Default,100-14100-00,R269,401.414,104.395,,401.1784,105.3204,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@97.jpg
1,98,Default,100-14100-00,R270,398.995,101.550,,398.7559,102.4845,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@98.jpg
1,99,Default,100-14100-00,R271,392.452,113.225,,392.2491,114.1589,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@99.jpg
1,100,Default,100-14100-00,R272,390.033,110.333,,389.8263,111.277,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@100.jpg
1,101,Default,100-14100-00,R273,392.316,107.280,,392.0991,108.222,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@101.jpg
1,102,Default,100-14100-00,R274,389.897,104.413,,389.6764,105.3651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@102.jpg
1,103,Default,100-14100-00,R275,392.307,101.561,,392.0769,102.5105,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@103.jpg
1,158,Default,100-13499-00,R276,417.532,113.185,,417.2959,114.0615,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@158.jpg
1,159,Default,100-13499-00,R277,415.118,110.294,,414.8781,111.1796,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@159.jpg
1,160,Default,100-13499-00,R278,417.523,107.339,,417.2732,108.2231,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@160.jpg
1,161,Default,100-13499-00,R279,415.108,104.420,,414.8553,105.3132,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@161.jpg
1,162,Default,100-13499-00,R280,408.132,113.200,,407.9086,114.098,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@162.jpg
1,163,Default,100-13499-00,R281,410.669,110.301,,410.4358,111.1969,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@163.jpg
1,164,Default,100-13499-00,R282,407.996,107.354,,407.759,108.2601,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@164.jpg
1,165,Default,100-13499-00,R283,410.533,104.427,,410.2861,105.331,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@165.jpg
1,166,Default,100-13499-00,R475,415.096,99.337,,414.8306,100.2364,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@166.jpg
1,167,Default,100-13499-00,R476,410.520,99.344,,410.2614,100.2541,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250626021111\1@167.jpg
