[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020074,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250626214058,20250626214129,31.131,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626214058,4140992562610845020074,20250626214752,606,596,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,579,Default,151-00081-00,U100,278.235,213.584,,276.6779,223.8826,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@579.jpg
1,3,Default,120-00139-00,C610,317.171,319.800,,315.6054,330.9694,-270,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@3.jpg
1,190,Default,125-00007-00,C633,297.639,302.002,,296.0188,312.2675,-270,,administrator,Kong_han,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@190.jpg
1,210,Default,160-03002-00,D612,284.367,349.052,,282.7263,359.285,-90,,administrator,Cuo_jian,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@210.jpg
1,588,Default,151-40009-00,U401,196.352,321.892,,194.7724,332.0868,-270,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@588.jpg
1,587,Default,151-40009-00,U400,196.494,372.155,,194.8837,382.3238,-270,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@587.jpg
1,591,Default,151-40009-00,U404,196.414,343.898,,194.8212,354.0811,-270,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@591.jpg
1,520,Default,109-00000-00,R420,161.265,341.896,,159.6916,352.0595,-90,,administrator,Kong_han,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@520.jpg
1,584,Default,151-40009-00,U203,182.687,205.450,,181.184,215.6963,-180,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@584.jpg
1,592,Default,151-40009-00,U405,126.525,336.893,,124.9723,347.0377,-90,,administrator,Pian_yi,administrator,PASS,20250626214752,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626214058\1@592.jpg
[Window_INFO]
