[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000004,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,68,20250623141443,20250623141526,43.082,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623141443,2610992562111079000004,20250623142014,1383,1355,0,28,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,985,Default,100-50499-00,R439,464.708,42.611,,464.5983,42.7402,180,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@985.jpg
1,822,Default,100-51150-00,R371,464.504,212.321,,464.3382,212.4714,0,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@822.jpg
1,918,Default,100-50100-00,R170,459.768,205.510,,459.6038,205.658,0,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@918.jpg
1,919,Default,100-50100-00,R173,459.769,207.160,,459.6045,207.3074,0,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@919.jpg
1,920,Default,100-50100-00,R174,459.806,212.257,,459.6399,212.4055,0,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@920.jpg
1,987,Default,100-50499-00,R150,462.883,195.299,,462.723,195.4463,270,,administrator,Kong_han,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@987.jpg
1,988,Default,100-50499-00,R151,461.264,195.324,,461.1036,195.471,270,,administrator,Que_jian,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@988.jpg
1,83,Default,125-00013-00,C538,434.168,247.111,,433.9872,247.2546,180,,administrator,Kong_han,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@83.jpg
1,815,Default,100-51300-00,R364,431.873,251.960,,431.6902,252.1038,270,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@815.jpg
1,1223,Default,125-00153-00,C535,433.524,254.557,,433.3409,254.7021,0,,administrator,Que_jian,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1223.jpg
1,1224,Default,125-00153-00,C537,433.482,256.800,,433.2979,256.9453,0,,administrator,Qiao_qi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1224.jpg
1,1108,Default,151-40067-00,U36,241.584,313.530,,241.358,313.6186,0,,administrator,Kong_han,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1108.jpg
1,1084,Default,151-40041-00,U3,147.338,95.866,,147.1726,95.8963,270,,administrator,Si_yin_NG,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@1084.jpg
1,576,Default,100-52100-00,R155,262.118,241.805,,261.9186,241.8914,0,,administrator,Qiao_qi,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@576.jpg
1,580,Default,100-52100-00,R191,317.541,241.169,,317.3481,241.2732,0,,administrator,BODYAREA,administrator,PASS,20250623142014,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623141443\1@580.jpg
