[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000001,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623160117,20250623160158,40.973,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623160117,2609992562311049000001,20250623160551,1499,1483,0,16,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1095,Default,151-40064-00,U19,457.418,25.555,,457.2768,24.9751,0,,administrator,Qiao_qi,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1095.jpg
1,1071,Default,100-50510-00,R729,448.646,79.100,,448.4696,78.5095,180,,administrator,Kong_han,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1071.jpg
1,1366,Default,209-00034-00,P18,283.141,63.940,,282.9871,63.2409,90,,administrator,Cuo_jian,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1366.jpg
1,1373,Default,209-00034-00,P48,278.737,114.483,,278.5498,113.7765,90,,administrator,Cuo_jian,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1373.jpg
1,1316,Default,300-00776-00,JP18,264.872,157.179,,264.6575,156.4603,90,,administrator,Que_jian,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1316.jpg
1,114,Default,125-00013-00,C670,349.579,451.828,,349.1616,451.144,0,,administrator,Kong_han,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@114.jpg
1,597,Default,100-51249-00,R529,358.266,450.868,,357.848,450.1904,270,,administrator,Kong_han,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@597.jpg
1,711,Default,100-51499-00,R516,342.659,449.461,,342.2431,448.773,0,,administrator,Qiao_qi,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@711.jpg
1,859,Default,100-50100-00,R512,345.658,449.458,,345.242,448.7717,180,,administrator,Qiao_qi,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@859.jpg
1,1114,Default,151-40067-00,U42,353.662,445.910,,353.2474,445.2293,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1114.jpg
1,1414,Default,171-00004-00,Q44,341.432,452.431,,341.0149,451.7415,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1414.jpg
1,1435,Default,171-00001-00,Q42,346.931,452.305,,346.5128,451.6201,90,,administrator,Kong_han,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1435.jpg
1,1363,Default,209-00034-00,P11,260.316,114.553,,260.1296,113.8349,90,,administrator,Pian_yi,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1363.jpg
1,1074,Default,180-00076-00,RLY1,104.484,12.907,,104.3768,12.0915,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1074.jpg
1,1295,Default,160-10037-00,D61,111.623,10.799,,111.5173,9.989,270,,administrator,Cuo_jian,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1295.jpg
1,1096,Default,151-40064-00,U20,53.138,95.525,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623160551,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160117\1@1096.jpg
[Window_INFO]
