[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010196,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621200402,20250621200415,13.588,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621200402,3895992562111053010196,,215,215,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,28,Default,125-00013-00,C97,384.347,47.685,,384.4693,46.7004,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@28.jpg
1,75,Default,100-50100-00,R124,393.294,33.088,,393.4464,32.143,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@75.jpg
1,76,Default,100-50100-00,R125,393.330,41.894,,393.4584,40.9401,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@76.jpg
1,205,Default,160-03023-00,D32,393.237,37.441,,393.3773,36.4917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@205.jpg
1,206,Default,160-03023-00,D33,393.273,46.348,,393.3895,45.3886,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@206.jpg
1,212,Default,141-51000-00,L2,388.733,48.576,,388.8481,47.6021,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@212.jpg
1,213,Default,141-51000-00,L3,386.331,48.586,,386.4489,47.6054,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@213.jpg
1,81,Default,100-50100-00,R434,406.203,113.746,,406.1236,112.7485,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@81.jpg
1,141,Default,100-12100-00,R323,386.160,81.278,,386.1898,80.2618,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@141.jpg
1,142,Default,100-12100-00,R326,388.987,81.266,,389.0138,80.2579,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@142.jpg
1,149,Default,100-00067-00,R322,386.183,87.082,,386.1977,86.0598,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@149.jpg
1,150,Default,100-00067-00,R325,389.010,87.071,,389.0218,86.0559,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@150.jpg
1,151,Default,100-12750-00,R332,383.807,84.190,,383.8315,83.164,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@151.jpg
1,152,Default,100-12750-00,R333,391.225,84.160,,391.242,83.1539,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@152.jpg
1,159,Default,125-00005-00,C483,406.244,116.755,,406.1567,115.7544,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@159.jpg
1,160,Default,125-00005-00,C485,406.496,141.765,,406.3409,140.7387,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@160.jpg
1,161,Default,125-00005-00,C498,406.434,138.713,,406.2867,137.6898,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@161.jpg
1,70,Default,100-51499-00,R419,406.754,177.491,,406.5018,176.4264,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@70.jpg
1,71,Default,100-51499-00,R421,406.746,203.210,,406.425,202.1179,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@71.jpg
1,80,Default,100-50100-00,R423,406.732,199.708,,406.4203,198.619,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@80.jpg
1,157,Default,125-00005-00,C464,406.707,174.039,,406.4651,172.9776,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@157.jpg
1,218,Default,125-00013-00,C11,377.210,298.176,,376.6651,296.9018,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@218.jpg
1,7,Default,125-00013-00,C4,369.489,307.790,,368.9259,306.4842,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@7.jpg
1,12,Default,125-00013-00,C6,369.450,298.208,,368.9128,296.9124,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@12.jpg
1,16,Default,125-00013-00,C7,392.611,307.696,,392.023,306.4525,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@16.jpg
1,19,Default,125-00013-00,C8,392.672,298.114,,392.1098,296.8806,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@19.jpg
1,25,Default,125-00013-00,C9,377.249,307.758,,376.6782,306.4735,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@25.jpg
1,4,Default,125-00013-00,C193,354.032,307.853,,353.4861,306.5053,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@4.jpg
1,5,Default,125-00013-00,C194,353.993,298.271,,353.473,296.9336,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@5.jpg
1,47,Default,100-13120-00,R10,338.960,308.240,,338.4287,306.8508,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@47.jpg
1,50,Default,100-13120-00,R9,338.940,303.343,,338.422,301.9595,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@50.jpg
1,187,Default,161-10005-00,D10,330.251,316.856,,329.7064,315.4349,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@187.jpg
1,192,Default,160-10028-00,D9,338.905,294.887,,338.4104,293.5124,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@192.jpg
1,216,Default,368-00083-00,MH100,284.921,157.922,,284.8536,156.5499,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@216.jpg
1,217,Default,368-00083-00,MH101,296.930,157.873,,296.8496,156.5335,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@217.jpg
1,34,Default,171-00001-00,Q24,312.853,49.928,,313.0463,48.7477,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@34.jpg
1,35,Default,171-00001-00,Q26,312.837,46.062,,313.041,44.886,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@35.jpg
1,39,Default,171-00001-00,Q1,333.474,76.113,,333.5753,74.9607,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@39.jpg
1,42,Default,171-00003-00,Q25,323.734,45.530,,323.7027,44.3846,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@42.jpg
1,44,Default,171-00003-00,Q12,323.754,50.634,,323.7097,49.4828,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@44.jpg
1,72,Default,100-51499-00,R47,337.021,74.648,,337.1221,73.5064,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@72.jpg
1,74,Default,100-51499-00,R931,346.379,50.392,,346.5357,49.3016,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@74.jpg
1,77,Default,100-50100-00,R256,317.655,49.608,,317.8442,48.4412,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@77.jpg
1,78,Default,100-50100-00,R264,317.640,45.953,,317.8392,44.7905,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@78.jpg
1,97,Default,125-00008-00,C926,348.281,50.384,,348.4351,49.299,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@97.jpg
1,108,Default,100-51200-00,R255,315.854,49.615,,316.0449,48.4437,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@108.jpg
1,109,Default,100-51200-00,R257,304.548,50.237,,304.7495,49.034,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@109.jpg
1,110,Default,100-51200-00,R258,306.328,50.229,,306.5279,49.0315,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@110.jpg
1,111,Default,100-51200-00,R259,319.456,49.601,,319.6436,48.4388,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@111.jpg
1,112,Default,100-51200-00,R262,315.739,45.961,,315.9399,44.7931,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@112.jpg
1,113,Default,100-51200-00,R265,304.530,46.007,,304.7437,44.8084,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@113.jpg
1,114,Default,100-51200-00,R266,306.311,45.999,,306.5221,44.806,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@114.jpg
1,115,Default,100-51200-00,R267,319.541,45.946,,319.7386,44.7879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@115.jpg
1,116,Default,100-51200-00,R49,328.872,76.382,,328.9772,75.2169,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@116.jpg
1,123,Default,100-51200-00,R89,330.573,76.375,,330.6766,75.2146,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@123.jpg
1,129,Default,100-52100-00,R260,309.889,50.215,,310.0847,49.0267,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@129.jpg
1,130,Default,100-52100-00,R268,309.871,45.985,,310.0789,44.8011,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@130.jpg
1,158,Default,125-00005-00,C138,308.108,50.222,,308.3063,49.0291,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@158.jpg
1,162,Default,125-00005-00,C141,308.091,45.992,,308.3005,44.8035,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621200402\1@162.jpg
