[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3827992562070453010234,GDW-LC,290-70453-01-B,NONE,Front,246,351,241.00,2,1,340,26,20250621024953,20250621025008,14.742,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621024953,3827992562070453010234,,339,339,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,172,Default,100-52100-00,R233,16.788,42.956,,16.5023,42.322,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@172.jpg
1,181,Default,100-13270-00,R185,46.621,7.357,,46.3216,6.7575,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@181.jpg
1,183,Default,100-13270-00,R189,51.956,7.350,,51.6519,6.751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@183.jpg
1,202,Default,100-51200-00,R234,16.800,45.006,,16.5138,44.3705,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@202.jpg
1,226,Default,100-14220-00,R350,49.170,39.181,,48.8604,38.5573,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@226.jpg
1,228,Default,100-14220-00,R360,46.634,42.106,,46.3257,41.4794,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@228.jpg
1,322,Default,160-10037-00,D20,12.917,39.379,,12.6347,38.7471,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@322.jpg
1,332,Default,171-00003-00,Q10,17.385,39.048,,17.1002,38.417,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@332.jpg
1,47,Default,100-14100-00,R320,90.263,38.244,,89.9228,37.6312,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@47.jpg
1,51,Default,100-14100-00,R324,69.439,42.263,,69.1141,41.6416,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@51.jpg
1,53,Default,100-14100-00,R326,92.680,41.162,,92.3377,40.5472,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@53.jpg
1,59,Default,100-14100-00,R332,90.272,44.341,,89.9302,43.7229,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@59.jpg
1,180,Default,100-13270-00,R183,92.672,35.339,,92.3306,34.7283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@180.jpg
1,182,Default,100-13270-00,R187,90.254,32.294,,89.9156,31.6853,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@182.jpg
1,184,Default,100-13270-00,R193,92.663,29.115,,92.3231,28.5096,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@184.jpg
1,185,Default,100-13270-00,R195,57.290,7.342,,56.9822,6.7446,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@185.jpg
1,48,Default,100-14100-00,R321,82.908,45.926,,82.5712,45.3058,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@48.jpg
1,50,Default,100-14100-00,R323,90.306,67.837,,89.9586,67.2016,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@50.jpg
1,52,Default,100-14100-00,R325,64.935,72.766,,64.6062,72.1209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@52.jpg
1,54,Default,100-14100-00,R327,79.227,47.456,,78.8926,46.8332,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@54.jpg
1,56,Default,100-14100-00,R329,92.714,64.658,,92.3661,64.0259,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@56.jpg
1,57,Default,100-14100-00,R330,68.685,47.344,,68.3588,46.719,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@57.jpg
1,58,Default,100-14100-00,R331,62.011,70.357,,61.6843,69.7132,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@58.jpg
1,60,Default,100-14100-00,R333,75.631,48.754,,75.2997,48.1296,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@60.jpg
1,62,Default,100-14100-00,R335,90.297,61.741,,89.9513,61.1099,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@62.jpg
1,63,Default,100-14100-00,R336,66.226,50.396,,65.9012,49.7679,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@63.jpg
1,64,Default,100-14100-00,R337,58.839,72.775,,58.5144,72.1283,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@64.jpg
1,65,Default,100-14100-00,R338,92.689,47.004,,92.3447,46.3852,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@65.jpg
1,66,Default,100-14100-00,R339,75.638,53.684,,75.3056,53.0562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@66.jpg
1,68,Default,100-14100-00,R341,92.705,58.562,,92.3587,57.9341,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@68.jpg
1,69,Default,100-14100-00,R342,68.694,53.551,,68.3663,52.9217,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@69.jpg
1,70,Default,100-14100-00,R343,55.660,70.366,,55.3387,69.7209,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@70.jpg
1,71,Default,100-14100-00,R344,90.280,50.183,,89.9373,49.5609,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@71.jpg
1,72,Default,100-14100-00,R345,73.397,56.482,,73.0656,55.851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@72.jpg
1,74,Default,100-14100-00,R347,90.288,55.517,,89.9437,54.8912,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@74.jpg
1,75,Default,100-14100-00,R348,71.072,56.485,,70.7422,55.8538,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@75.jpg
1,2,Default,125-00014-00,C115,13.022,45.041,,12.7684,44.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@2.jpg
1,3,Default,125-00014-00,C116,13.098,77.287,,12.8075,76.6266,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@3.jpg
1,49,Default,100-14100-00,R322,35.088,72.809,,34.7819,72.1571,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@49.jpg
1,55,Default,100-14100-00,R328,37.752,70.392,,37.4441,69.7425,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@55.jpg
1,61,Default,100-14100-00,R334,40.804,72.801,,40.4929,72.1502,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@61.jpg
1,67,Default,100-14100-00,R340,43.848,70.383,,43.5359,69.7352,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@67.jpg
1,73,Default,100-14100-00,R346,46.900,72.792,,46.5847,72.1428,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@73.jpg
1,76,Default,100-14100-00,R349,52.361,72.784,,52.0419,72.1362,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@76.jpg
1,173,Default,100-52100-00,R235,17.572,75.757,,17.2776,75.0983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@173.jpg
1,203,Default,100-51200-00,R236,19.299,75.754,,19.0034,75.0962,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@203.jpg
1,227,Default,100-14220-00,R351,33.335,53.602,,33.0348,52.9645,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-70453-01-B\20250621024953\1@227.jpg
