[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020116,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621082748,20250621082813,25.437,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621082748,3842992562010844020116,20250621083207,625,615,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,607,Default,151-40009-00,U203,182.108,205.054,,180.8208,205.0779,-180,,administrator,Lian_xi,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@607.jpg
1,297,Default,171-00002-00,Q100,273.501,221.180,,272.2208,221.0886,0,,administrator,Kong_han,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@297.jpg
1,227,Default,160-10037-00,D102,314.539,218.525,,313.2493,218.3842,-90,,administrator,Kong_han,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@227.jpg
1,230,Default,160-10037-00,D108,330.446,229.808,,329.1678,229.6453,-90,,administrator,Si_yin_NG,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@230.jpg
1,211,Default,120-00138-00,C647,316.368,302.746,,315.1821,302.5898,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@211.jpg
1,631,Default,160-01006-00,D414,258.846,318.054,,257.6875,317.9673,-270,,administrator,Si_yin_NG,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@631.jpg
1,256,Default,161-10015-00,D610,302.618,299.767,,301.4309,299.6289,-90,,administrator,Si_yin_NG,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@256.jpg
1,552,Default,100-51499-00,R677,291.027,306.077,,289.8491,305.9517,0,,administrator,Qiao_qi,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@552.jpg
1,221,Default,161-40000-00,D406,186.851,322.571,,185.709,322.5724,-270,,administrator,Si_yin_NG,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@221.jpg
1,545,Default,109-00000-00,R420,160.441,341.391,,159.3261,341.4228,-90,,administrator,Pian_yi,administrator,PASS,20250621083207,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621082748\1@545.jpg
[Window_INFO]
