[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000005,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623160238,20250623160319,41.051,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623160238,2609992562311049000005,20250623160854,1499,1490,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1366,Default,209-00034-00,P18,283.092,64.268,,282.9871,63.2409,90,,administrator,Que_jian,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1366.jpg
1,1316,Default,300-00776-00,JP18,264.778,157.496,,264.6575,156.4603,90,,administrator,Que_jian,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1316.jpg
1,1319,Default,300-00776-00,JP20,260.254,157.499,,260.1341,156.4624,90,,administrator,Pian_yi,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1319.jpg
1,1065,Default,100-17499-00,R609,373.452,349.548,,373.2918,348.5194,180,,administrator,Kong_han,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1065.jpg
1,1108,Default,151-40067-00,U36,241.504,314.668,,241.358,313.6186,0,,administrator,Kong_han,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1108.jpg
1,1380,Default,300-00766-00,P37,269.390,76.773,,269.2828,75.7427,90,,administrator,Que_jian,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1380.jpg
1,1388,Default,300-00766-00,P5,231.647,76.896,,231.5426,75.8599,270,,administrator,Que_jian,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1388.jpg
1,1074,Default,180-00076-00,RLY1,104.463,13.146,,104.3768,12.0915,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1074.jpg
1,1096,Default,151-40064-00,U20,53.077,95.738,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623160854,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160238\1@1096.jpg
[Window_INFO]
