[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020028,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627090344,20250627090405,21.774,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627090344,4140992562610845020028,20250627091521,247,212,4,31,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,74,Default,100-14100-00,R128,39.660,62.917,,33.1291,61.7034,180,,administrator,Qiao_qi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@74.jpg
1,79,Default,100-14100-00,R158,30.862,62.939,,24.3316,61.7252,0,,administrator,Kong_han,administrator,Kong_han,20250627091521,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@79.jpg
1,39,Default,100-14100-00,R287,83.846,62.507,,77.3157,61.2945,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@39.jpg
1,40,Default,100-14100-00,R290,88.083,57.648,,81.5525,56.4354,180,,administrator,Kong_han,administrator,Kong_han,20250627091521,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@40.jpg
1,41,Default,100-14100-00,R292,83.841,60.257,,77.3101,59.0451,0,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@41.jpg
1,222,Default,160-01007-00,D206,107.929,58.149,,101.3982,56.9372,90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@222.jpg
1,270,Default,160-01007-00,D207,103.430,58.109,,96.8993,56.8974,90,,administrator,Cuo_jian,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@270.jpg
1,176,Default,125-00018-00,C624,17.404,319.051,,10.8678,317.8363,90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@176.jpg
1,177,Default,125-00018-00,C625,19.704,319.045,,13.1672,317.8306,-90,,administrator,Kong_han,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@177.jpg
1,196,Default,100-11100-00,R683,50.701,321.318,,44.1641,320.1034,180,,administrator,Shao_xi,administrator,PASS,20250627091521,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090344\1@196.jpg
