[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020017,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627094643,20250627094701,18.199,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627094643,4140992562610845020017,20250627095538,247,237,3,7,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,279,Default,100-51499-00,R134,50.512,103.464,,44.0265,102.3651,90,,administrator,Kong_han,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@279.jpg
1,233,Default,300-00776-00,JP112,28.198,136.085,,21.7133,134.986,0,,administrator,Pian_yi,administrator,Pian_yi,20250627095538,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@233.jpg
1,222,Default,160-01007-00,D206,107.886,58.035,,101.3982,56.9372,90,,administrator,Cuo_jian,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@222.jpg
1,271,Default,160-01006-00,D611,57.158,321.188,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@271.jpg
1,226,Default,160-01006-00,D606,48.790,359.355,,42.3088,358.2502,90,,administrator,Qiao_qi,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@226.jpg
1,251,Default,368-00083-00,MH101,205.373,225.953,,198.8854,224.8484,180,,administrator,Que_jian,administrator,Que_jian,20250627095538,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@251.jpg
1,215,Default,161-10005-00,D205,154.860,11.431,,148.3698,10.3334,180,,administrator,Kong_han,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@215.jpg
1,214,Default,161-10005-00,D200,228.781,27.546,,222.2889,26.4463,180,,administrator,Kong_han,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@214.jpg
1,216,Default,161-10005-00,D500,249.178,69.535,,242.6868,68.4341,0,,administrator,Kong_han,administrator,PASS,20250627095538,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@216.jpg
1,120,Default,125-00013-00,C513,369.478,151.289,,362.985,150.1842,0,,administrator,Que_jian,administrator,Que_jian,20250627095538,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627094643\1@120.jpg
[Window_INFO]
