[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070124,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625222133,20250625222151,18.433,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625222133,4219992562510567070124,20250625222936,306,288,0,18,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,223,Default,125-00016-00,C364,274.784,19.235,,274.3797,20.5339,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@223.jpg
1,224,Default,125-00016-00,C366,269.664,19.242,,269.2678,20.5537,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@224.jpg
1,225,Default,125-00016-00,C368,269.668,21.530,,269.2767,22.8384,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@225.jpg
1,226,Default,125-00016-00,C371,274.787,21.522,,274.3886,22.8185,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@226.jpg
1,227,Default,125-00016-00,C376,274.777,14.659,,274.362,15.9647,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@227.jpg
1,228,Default,125-00016-00,C378,269.658,14.666,,269.2501,15.9845,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@228.jpg
1,229,Default,125-00016-00,C381,269.661,16.954,,269.2589,18.2691,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@229.jpg
1,230,Default,125-00016-00,C385,274.780,16.947,,274.3708,18.2493,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@230.jpg
1,231,Default,125-00016-00,C404,274.794,26.098,,274.4064,27.3877,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@231.jpg
1,232,Default,125-00016-00,C406,269.675,26.106,,269.2944,27.4076,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@232.jpg
1,233,Default,125-00016-00,C409,269.671,23.818,,269.2856,25.123,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@233.jpg
1,234,Default,125-00016-00,C413,274.791,23.810,,274.3975,25.1031,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@234.jpg
1,219,Default,125-00016-00,C351,199.209,19.285,,198.913,20.7642,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@219.jpg
1,220,Default,125-00016-00,C354,204.213,19.277,,203.9099,20.7447,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@220.jpg
1,221,Default,125-00016-00,C356,204.217,21.755,,203.9193,23.1433,180,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@221.jpg
1,222,Default,125-00016-00,C359,199.213,21.687,,198.9223,23.1627,0,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@222.jpg
1,282,Default,151-05002-00,U28,104.100,174.463,,104.3092,175.9476,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@282.jpg
1,218,Default,125-00016-00,C301,70.647,259.164,,71.106,260.6083,270,,administrator,Qiao_qi,administrator,PASS,20250625222936,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222133\1@218.jpg
[Window_INFO]
