[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020076,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250626225922,20250626225954,32.312,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250626225922,4140992562610845020076,20250626230347,606,593,0,13,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,244,Default,161-20000-00,DZ101,316.262,235.844,,314.7171,245.8928,0,,administrator,Qiao_qi,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@244.jpg
1,579,Default,151-00081-00,U100,278.221,213.845,,276.6779,223.8826,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@579.jpg
1,235,Default,161-10009-00,D601,321.508,360.934,,320.5427,370.9483,-270,,administrator,Pian_yi,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@235.jpg
1,210,Default,160-03002-00,D612,284.302,349.234,,282.7263,359.285,-90,,administrator,Kong_han,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@210.jpg
1,273,Default,141-50000-00,L607,275.254,348.806,,273.6777,358.8552,-90,,administrator,Si_yin_NG,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@273.jpg
1,600,Default,151-04004-00,U601,289.499,347.246,,287.9246,357.299,-90,,administrator,Yin_jiao_Lift,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@600.jpg
1,257,Default,120-00129-00,EC606,287.069,336.381,,285.4972,346.4322,-270,,administrator,Qiao_qi,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@257.jpg
1,196,Default,120-00138-00,EC401,226.723,329.532,,225.1473,339.5676,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@196.jpg
1,584,Default,151-40009-00,U203,182.734,205.683,,181.184,215.6963,-180,,administrator,Si_yin_NG,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@584.jpg
1,593,Default,151-40009-00,U502,83.672,195.060,,82.1156,205.0485,0,,administrator,Kong_han,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@593.jpg
1,171,Default,125-00014-00,C505,92.427,149.624,,90.8828,159.6106,-270,,administrator,Kong_han,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@171.jpg
1,554,Default,100-52200-00,R560,12.215,133.677,,10.6678,143.6423,-180,,administrator,Kong_han,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@554.jpg
1,594,Default,151-40009-00,U505,36.148,195.177,,34.588,205.1538,0,,administrator,Kong_han,administrator,PASS,20250626230347,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250626225922\1@594.jpg
[Window_INFO]
