[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020026,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627090632,20250627090652,20.045,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627090632,4140992562610845020026,20250627092134,247,215,1,31,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,261,Default,100-13270-00,R140,41.517,54.352,,35.0073,53.1012,180,,administrator,Kong_han,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@261.jpg
1,222,Default,160-01007-00,D206,107.908,58.204,,101.3982,56.9372,90,,administrator,Cuo_jian,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@222.jpg
1,270,Default,160-01007-00,D207,103.409,58.163,,96.8993,56.8974,90,,administrator,Cuo_jian,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@270.jpg
1,118,Default,125-00013-00,C644,62.993,316.083,,56.5476,314.8243,90,,administrator,BODYWIDTH,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@118.jpg
1,191,Default,100-12499-00,R667,15.013,319.088,,8.5685,317.8419,90,,administrator,Kong_han,administrator,Kong_han,20250627092134,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@191.jpg
1,219,Default,161-10005-00,D607,28.213,320.709,,21.7688,319.4589,0,,administrator,Si_yin_NG,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@219.jpg
1,227,Default,160-01006-00,D609,44.010,321.273,,37.5657,320.0197,180,,administrator,Kong_han,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@227.jpg
1,271,Default,160-01006-00,D611,57.119,321.341,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@271.jpg
1,143,Default,125-00016-00,C627,30.716,367.490,,24.2836,366.2395,90,,administrator,Pian_yi,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@143.jpg
1,188,Default,100-27470-00,R659,57.591,359.433,,51.1561,358.1754,90,,administrator,Cuo_jian,administrator,PASS,20250627092134,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627090632\1@188.jpg
