[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4241992562310663050286,GDW-LC,290-10663-05-B,NONE,Front,176,282,174.00,2,1,440,13,20250624040114,20250624040126,12.117,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250624040114,4241992562310663050286,20250624040513,440,431,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,358,Default,100-13270-00,R185,40.980,41.611,,41.0860557556152,41.7949485778809,180,,administrator,Kong_han,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@358.jpg
1,239,Default,100-51499-00,R150,153.315,41.764,,153.398742675781,41.8315696716309,0,,administrator,Si_yin_NG,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@239.jpg
1,435,Default,100-50499-00,R480,134.497,59.532,,134.6025390625,59.6163673400879,180,,administrator,Si_yin_NG,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@435.jpg
1,436,Default,100-50499-00,R483,134.093,62.031,,134.201919555664,62.1149597167969,180,,administrator,Si_yin_NG,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@436.jpg
1,177,Default,141-51000-00,L1,216.896,88.585,,217.016052246094,88.578483581543,270,,administrator,Kong_han,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@177.jpg
1,99,Default,125-00014-00,C57,211.837,85.130,,211.95475769043,85.1285858154297,270,,administrator,Kong_han,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@99.jpg
1,189,Default,170-10026-00,Q20,210.554,73.332,,210.659255981445,73.3341827392578,90,,administrator,Kong_han,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@189.jpg
1,439,Default,151-20141-00,U10,211.842,82.131,,211.95573425293,82.1301193237305,270,,administrator,Lian_xi,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@439.jpg
1,441,Default,151-20107-00,U32,204.901,62.002,,204.995849609375,62.013111114502,90,,administrator,Qiao_qi,administrator,PASS,20250624040513,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10663-05-B\20250624040114\1@441.jpg
[Window_INFO]
