[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000007,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,67,20250623135007,20250623135048,41.134,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623135007,2610992562111079000007,20250623135623,1383,1362,0,21,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1455,Default,170-10011-00,Q90,438.040,82.510,,438.0442,82.4129,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1455.jpg
1,1334,Default,300-00776-00,JP51,217.528,55.119,,217.5282,55.0739,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1334.jpg
1,1375,Default,300-00766-00,P32,236.196,75.908,,236.2009,75.8578,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1375.jpg
1,1379,Default,300-00766-00,P36,226.879,75.910,,226.8843,75.862,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1379.jpg
1,1382,Default,300-00766-00,P39,255.569,75.804,,255.5738,75.7489,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1382.jpg
1,1388,Default,300-00766-00,P5,231.538,75.909,,231.5426,75.8599,270,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1388.jpg
1,1362,Default,209-00034-00,P10,255.578,113.892,,255.5912,113.837,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1362.jpg
1,1367,Default,209-00034-00,P22,226.938,113.749,,226.9516,113.7002,270,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1367.jpg
1,1390,Default,300-00766-00,P8,240.786,126.489,,240.8024,126.4372,270,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1390.jpg
1,1344,Default,300-00776-00,JP60,255.532,131.141,,255.5491,131.0858,90,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1344.jpg
1,1476,Default,100-00067-00,R206,246.395,174.886,,246.4225,174.8329,180,,administrator,Si_yin_NG,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1476.jpg
1,1081,Default,151-40041-00,U15,299.061,216.020,,299.0971,215.9538,0,,administrator,Si_yin_NG,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1081.jpg
1,986,Default,100-50499-00,R149,465.095,195.568,,465.1251,195.4632,270,,administrator,Kong_han,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@986.jpg
1,1104,Default,151-00080-00,U30,434.545,250.901,,434.5886,250.803,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1104.jpg
1,963,Default,100-10000-00,R207,394.530,341.528,,394.5948,341.4382,270,,administrator,Jiao_du_NG,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@963.jpg
1,1124,Default,142-10091-00,U48,129.446,439.853,,129.5367,439.8238,270,,administrator,Pian_yi,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1124.jpg
1,1304,Default,160-02007-00,D78,118.635,119.334,,118.6507,119.3108,270,,administrator,Kong_han,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1304.jpg
1,1305,Default,160-02007-00,D79,116.134,142.112,,116.1551,142.0886,270,,administrator,Si_yin_NG,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1305.jpg
1,1074,Default,180-00076-00,RLY1,104.385,12.110,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1074.jpg
1,1036,Default,100-50000-00,R831,56.261,55.783,,56.2634,55.7746,270,,administrator,Kong_han,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@1036.jpg
1,816,Default,100-51300-00,R407,32.863,141.431,,32.8852,141.427,270,,administrator,Si_yin_NG,administrator,PASS,20250623135623,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623135007\1@816.jpg
[Window_INFO]
