[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020029,GDW-LC,290-10845-02-T-90,NONE,Front,393,375,383.00,2,1,606,38,20250627113048,20250627113116,28.548,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250627113048,4140992562610845020029,20250627113512,606,592,0,14,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,211,Default,160-10037-00,D102,314.821,218.467,,313.6299,228.9995,-90,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@211.jpg
1,579,Default,151-00081-00,U100,277.878,213.305,,276.6779,223.8826,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@579.jpg
1,1,Default,120-00139-00,C100,282.756,227.165,,281.6094,238.668,-270,,administrator,Pian_yi,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@1.jpg
1,256,Default,120-00129-00,EC605,278.449,335.865,,277.3993,346.4501,-270,,administrator,Qiao_qi,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@256.jpg
1,257,Default,120-00129-00,EC606,286.546,335.857,,285.4972,346.4322,-270,,administrator,Qiao_qi,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@257.jpg
1,572,Default,100-51330-00,R695,284.731,320.196,,283.6629,330.7722,-90,,administrator,Qiao_qi,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@572.jpg
1,463,Default,100-51249-00,R283,184.810,214.197,,183.6038,224.8886,-90,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@463.jpg
1,584,Default,151-40009-00,U203,182.402,205.002,,181.184,215.6963,-180,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@584.jpg
1,586,Default,151-40009-00,U206,213.022,204.972,,211.8061,215.6284,-180,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@586.jpg
1,585,Default,151-40009-00,U205,223.486,139.730,,222.1908,150.369,0,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@585.jpg
1,593,Default,151-40009-00,U502,83.354,194.233,,82.1156,205.0485,0,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@593.jpg
1,595,Default,151-40009-00,U506,110.844,194.206,,109.6075,204.9876,0,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@595.jpg
1,15,Default,125-00011-00,C503,92.172,143.711,,90.8715,154.5119,0,,administrator,Kong_han,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@15.jpg
1,594,Default,151-40009-00,U505,35.830,194.280,,34.588,205.1538,0,,administrator,Si_yin_NG,administrator,PASS,20250627113512,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-T-90\20250627113048\1@594.jpg
[Window_INFO]
