[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070123,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625222200,20250625222219,18.430,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625222200,4219992562510567070123,20250625223012,306,288,0,18,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,223,Default,125-00016-00,C364,274.808,19.445,,274.3797,20.5339,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@223.jpg
1,224,Default,125-00016-00,C366,269.691,19.450,,269.2678,20.5537,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@224.jpg
1,225,Default,125-00016-00,C368,269.694,21.737,,269.2767,22.8384,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@225.jpg
1,226,Default,125-00016-00,C371,274.810,21.732,,274.3886,22.8185,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@226.jpg
1,227,Default,125-00016-00,C376,274.804,14.871,,274.362,15.9647,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@227.jpg
1,228,Default,125-00016-00,C378,269.687,14.876,,269.2501,15.9845,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@228.jpg
1,229,Default,125-00016-00,C381,269.689,17.163,,269.2589,18.2691,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@229.jpg
1,230,Default,125-00016-00,C385,274.806,17.158,,274.3708,18.2493,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@230.jpg
1,231,Default,125-00016-00,C404,274.815,26.305,,274.4064,27.3877,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@231.jpg
1,232,Default,125-00016-00,C406,269.698,26.310,,269.2944,27.4076,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@232.jpg
1,233,Default,125-00016-00,C409,269.696,24.023,,269.2856,25.123,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@233.jpg
1,234,Default,125-00016-00,C413,274.813,24.018,,274.3975,25.1031,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@234.jpg
1,219,Default,125-00016-00,C351,199.268,19.455,,198.913,20.7642,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@219.jpg
1,220,Default,125-00016-00,C354,204.270,19.450,,203.9099,20.7447,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@220.jpg
1,221,Default,125-00016-00,C356,204.272,21.926,,203.9193,23.1433,180,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@221.jpg
1,222,Default,125-00016-00,C359,199.270,21.856,,198.9223,23.1627,0,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@222.jpg
1,282,Default,151-05002-00,U28,104.120,174.511,,104.3092,175.9476,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@282.jpg
1,218,Default,125-00016-00,C301,70.637,259.156,,71.106,260.6083,270,,administrator,Qiao_qi,administrator,PASS,20250625223012,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222200\1@218.jpg
[Window_INFO]
