[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4219992562510567070108,GDW-LC,290-10567-07-B,NONE,Front,376,442,346.50,2,1,307,26,20250625222348,20250625222405,16.459,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250625222348,4219992562510567070108,20250625223206,306,287,0,19,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,74,Default,170-10004-00,Q47,427.643,246.304,,427.6213,247.1572,90,,administrator,Si_yin_NG,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@74.jpg
1,223,Default,125-00016-00,C364,274.682,19.107,,274.3797,20.5339,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@223.jpg
1,224,Default,125-00016-00,C366,269.562,19.117,,269.2678,20.5537,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@224.jpg
1,225,Default,125-00016-00,C368,269.566,21.405,,269.2767,22.8384,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@225.jpg
1,226,Default,125-00016-00,C371,274.686,21.395,,274.3886,22.8185,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@226.jpg
1,227,Default,125-00016-00,C376,274.672,14.531,,274.362,15.9647,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@227.jpg
1,228,Default,125-00016-00,C378,269.553,14.541,,269.2501,15.9845,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@228.jpg
1,229,Default,125-00016-00,C381,269.557,16.829,,269.2589,18.2691,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@229.jpg
1,230,Default,125-00016-00,C385,274.677,16.819,,274.3708,18.2493,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@230.jpg
1,231,Default,125-00016-00,C404,274.695,25.971,,274.4064,27.3877,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@231.jpg
1,232,Default,125-00016-00,C406,269.576,25.981,,269.2944,27.4076,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@232.jpg
1,233,Default,125-00016-00,C409,269.571,23.693,,269.2856,25.123,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@233.jpg
1,234,Default,125-00016-00,C413,274.691,23.683,,274.3975,25.1031,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@234.jpg
1,219,Default,125-00016-00,C351,199.101,19.194,,198.913,20.7642,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@219.jpg
1,220,Default,125-00016-00,C354,204.105,19.184,,203.9099,20.7447,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@220.jpg
1,221,Default,125-00016-00,C356,204.110,21.662,,203.9193,23.1433,180,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@221.jpg
1,222,Default,125-00016-00,C359,199.105,21.597,,198.9223,23.1627,0,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@222.jpg
1,218,Default,125-00016-00,C301,70.646,259.159,,71.106,260.6083,270,,administrator,Qiao_qi,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@218.jpg
1,260,Default,100-13270-00,R54,46.469,82.008,,46.631,83.7707,180,,administrator,BODYLENGTH,administrator,PASS,20250625223206,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10567-07-B\20250625222348\1@260.jpg
[Window_INFO]
