[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3663992562110383040002,GDW-SCYZ,290-10383-04-T,NONE,Front,443,625,436.00,2,1,1020,104,20250621125839,20250621125942,62.814,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621125839,3663992562110383040002,20250621130355,1020,991,0,29,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,265,Default,121-80001-00,EC1405,458.413,381.934,,458.707,381.6578,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@265.jpg
1,577,Default,171-00021-00,Q1524,441.414,385.985,,441.71,385.7344,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@577.jpg
1,267,Default,121-80001-00,EC1501,426.317,381.910,,426.6039,381.6811,270,,administrator,Pian_yi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@267.jpg
1,573,Default,171-00021-00,Q1504,407.318,385.956,,407.6069,385.7559,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@573.jpg
1,122,Default,125-00021-00,C1474,445.984,419.835,,446.3313,419.5856,90,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@122.jpg
1,244,Default,160-10037-00,D901,514.342,330.695,,514.5733,330.3239,270,,administrator,Pian_yi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@244.jpg
1,972,Default,151-00001-00,U1000,604.727,273.884,,604.969,273.3683,0,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@972.jpg
1,11,Default,125-00008-00,C903,493.168,305.783,,493.358,305.4379,90,,administrator,Qiao_qi,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@11.jpg
1,221,Default,184-30314-00,CN1123,592.796,184.998,,592.6792,184.4785,90,,administrator,Kong_han,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@221.jpg
1,271,Default,121-80001-00,EC801,396.179,321.697,,396.3707,321.4987,270,,administrator,BODYAREA,administrator,PASS,20250621130355,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-10383-04-T\20250621125839\1@271.jpg
