[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4140992562610845020013,GDW-LC,290-10845-02-B-90,NONE,Front,395,378,383.50,2,1,248,27,20250627093436,20250627093454,18.635,USERNG
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USERNG,20250627093436,4140992562610845020013,20250627093848,247,237,1,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,271,Default,160-01006-00,D611,57.202,321.207,,50.6125,320.1875,180,,administrator,Kong_han,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@271.jpg
1,226,Default,160-01006-00,D606,48.826,359.372,,42.3088,358.2502,90,,administrator,Kong_han,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@226.jpg
1,272,Default,160-10037-00,D616,124.180,369.848,,117.6635,368.7082,90,,administrator,Cuo_jian,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@272.jpg
1,251,Default,368-00083-00,MH101,205.437,226.004,,198.8854,224.8484,180,,administrator,Que_jian,administrator,Que_jian,20250627093848,,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@251.jpg
1,241,Default,300-00776-00,JP200,212.381,157.256,,205.8137,156.1006,0,,administrator,Jiao_du_NG,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@241.jpg
1,215,Default,161-10005-00,D205,154.970,11.473,,148.3698,10.3334,180,,administrator,Kong_han,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@215.jpg
1,214,Default,161-10005-00,D200,228.887,27.603,,222.2889,26.4463,180,,administrator,Kong_han,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@214.jpg
1,216,Default,161-10005-00,D500,249.275,69.596,,242.6868,68.4341,0,,administrator,Pian_yi,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@216.jpg
1,134,Default,100-14220-00,R556,334.491,131.240,,327.9152,130.0563,180,,administrator,Kong_han,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@134.jpg
1,120,Default,125-00013-00,C513,369.557,151.376,,362.985,150.1842,0,,administrator,BODYLENGTH,administrator,PASS,20250627093848,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10845-02-B-90\20250627093436\1@120.jpg
[Window_INFO]
