[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50005,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623173702,20250623173717,14.877,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623173702,1895992562211024T50005,20250623174340,446,429,0,17,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,429,Default,100-00070-00,R81,266.131,187.309,,266.2726,186.8721,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@429.jpg
1,48,Default,125-00013-00,C331,198.221,23.433,,197.8878,23.267,0,,administrator,Qiao_qi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@48.jpg
1,49,Default,125-00013-00,C339,190.972,26.431,,190.6508,26.2863,180,,administrator,Qiao_qi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@49.jpg
1,249,Default,100-51100-00,R27,204.770,17.635,,204.4171,17.4515,270,,administrator,Si_yin_NG,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@249.jpg
1,142,Default,160-03053-00,D2,189.765,44.699,,189.4999,42.9798,270,,administrator,Pian_yi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@142.jpg
1,222,Default,170-20148-00,Q35,241.232,58.322,,240.9884,58.0115,0,,administrator,Pian_yi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@222.jpg
1,370,Default,100-51649-00,R269,189.551,161.802,,189.6441,161.6094,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@370.jpg
1,151,Default,161-10021-00,D38,161.755,163.198,,161.8637,163.0892,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@151.jpg
1,361,Default,100-12499-00,R238,155.457,167.554,,155.5811,167.4628,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@361.jpg
1,365,Default,100-53470-00,R246,164.255,167.697,,164.3763,167.5792,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@365.jpg
1,371,Default,100-58220-00,R273,171.652,173.897,,171.7898,173.7541,270,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@371.jpg
1,438,Default,151-00026-00,U16,172.752,177.496,,172.8996,177.3487,270,,administrator,Qiao_qi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@438.jpg
1,27,Default,125-00013-00,C60,171.606,152.202,,171.677,152.0672,90,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@27.jpg
1,147,Default,160-03020-00,D32,151.860,148.999,,151.9294,148.9263,270,,administrator,Si_yin_NG,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@147.jpg
1,153,Default,161-40000-00,D49,145.176,60.666,,144.9773,60.6486,0,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@153.jpg
1,154,Default,161-40000-00,D50,144.897,58.167,,144.6912,58.1509,180,,administrator,Kong_han,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@154.jpg
1,243,Default,110-00012-00,R106,71.192,51.307,,70.9941,51.5187,180,,administrator,Pian_yi,administrator,PASS,20250623174340,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623173702\1@243.jpg
[Window_INFO]
