[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3895992562111053010229,GDW-LC,290-11053-01-B,NONE,Front,335,412,326.50,2,1,216,22,20250621191718,20250621191735,16.842,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621191718,3895992562111053010229,20250621192252,215,205,0,10,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,138,Default,100-58220-00,R30,369.964,12.329,,370.1247,10.6073,90,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@138.jpg
1,209,Default,160-10037-00,D36,301.352,15.512,,301.6022,13.7752,90,,administrator,Si_yin_NG,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@209.jpg
1,13,Default,125-00013-00,C61,89.097,116.433,,89.612,114.532,180,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@13.jpg
1,196,Default,161-10021-00,D2,99.836,69.371,,100.3439,67.5331,90,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@196.jpg
1,208,Default,160-02007-00,D5,74.568,40.681,,75.1132,38.8773,0,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@208.jpg
1,221,Default,160-10001-00,D4,46.054,17.101,,46.6405,15.3243,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@221.jpg
1,147,Default,125-00033-00,C236,72.473,45.689,,73.0207,43.8785,0,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@147.jpg
1,207,Default,160-02007-00,D35,63.292,40.698,,63.852,38.8928,0,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@207.jpg
1,90,Default,100-17100-00,R13,32.635,177.779,,33.2151,175.7886,270,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@90.jpg
1,91,Default,100-17100-00,R14,33.064,229.629,,33.6359,227.5705,90,,administrator,Kong_han,administrator,PASS,20250621192252,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-11053-01-B\20250621191718\1@91.jpg
[Window_INFO]
