[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2610992562111079000003,GDW-SCYZ,290-11079-00-T,NONE,Front,471,484,465.00,2,1,1383,67,20250623134036,20250623134114,38.542,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623134036,2610992562111079000003,20250623134956,1383,1364,0,19,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1404,Default,170-10021-00,Q97,412.941,72.141,,412.9057,72.1781,0,,administrator,Si_yin_NG,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1404.jpg
1,1366,Default,209-00034-00,P18,283.013,63.202,,282.9871,63.2409,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1366.jpg
1,1377,Default,300-00766-00,P34,240.802,75.818,,240.7792,75.8557,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1377.jpg
1,1379,Default,300-00766-00,P36,226.906,75.824,,226.8843,75.862,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1379.jpg
1,1388,Default,300-00766-00,P5,231.564,75.822,,231.5426,75.8599,270,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1388.jpg
1,1345,Default,300-00776-00,JP61,260.139,131.044,,260.1155,131.0777,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1345.jpg
1,1307,Default,300-00776-00,JP1,260.162,165.483,,260.1382,165.5141,90,,administrator,Que_jian,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1307.jpg
1,1316,Default,300-00776-00,JP18,264.681,156.429,,264.6575,156.4603,90,,administrator,Pian_yi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1316.jpg
1,1319,Default,300-00776-00,JP20,260.157,156.431,,260.1341,156.4624,90,,administrator,Qiao_qi,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1319.jpg
1,1479,Default,100-14100-00,R225,244.797,178.336,,244.7748,178.3664,90,,administrator,Kong_han,administrator,PASS,20250623134956,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11079-00-T\20250623134036\1@1479.jpg
