[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50049,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623191050,20250623191106,15.229,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623191050,1895992562211024T50049,20250623191452,486,460,0,26,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,263,Default,100-50100-00,R1,123.316,161.217,,123.1263,161.3748,0,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@263.jpg
1,276,Default,100-50100-00,R3,126.316,161.215,,126.1248,161.3667,180,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@276.jpg
1,198,Default,120-00139-00,C206,223.251,179.137,,222.9246,179.3945,90,,administrator,Kong_han,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@198.jpg
1,200,Default,120-00139-00,C210,246.845,182.016,,246.8186,181.6284,270,,administrator,Kong_han,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@200.jpg
1,235,Default,160-10037-00,D6,229.654,120.248,,229.3605,120.2067,270,,administrator,Kong_han,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@235.jpg
1,400,Default,107-60001-00,R162,266.340,116.771,,266.0322,116.6588,90,,administrator,Sun_jian,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@400.jpg
1,491,Default,142-30004-00,TR1,178.224,61.504,,177.8272,61.5763,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@491.jpg
1,268,Default,100-50100-00,R13,123.395,132.725,,123.1489,132.8891,0,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@268.jpg
1,270,Default,100-50100-00,R15,126.394,132.723,,126.1473,132.881,180,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@270.jpg
1,275,Default,100-50100-00,R26,126.027,109.681,,125.7359,109.8445,180,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@275.jpg
1,344,Default,100-52100-00,R36,121.391,126.778,,121.1337,126.9474,90,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@344.jpg
1,401,Default,100-10000-00,R16,125.175,107.631,,124.8798,107.7969,0,,administrator,Kong_han,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@401.jpg
1,483,Default,100-52311-00,R91,119.591,126.780,,119.3347,126.9523,90,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@483.jpg
1,484,Default,100-52311-00,R97,106.700,133.338,,106.4591,133.5341,270,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@484.jpg
1,478,Default,100-52311-00,R62,119.570,99.488,,119.2605,99.6663,90,,administrator,Pian_yi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@478.jpg
1,243,Default,300-00776-00,JP51,98.659,76.360,,98.3084,76.5848,135,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@243.jpg
1,279,Default,100-50100-00,R35,121.357,82.441,,121.0133,82.6201,0,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@279.jpg
1,280,Default,100-50100-00,R38,124.356,82.439,,124.0118,82.6119,180,,administrator,Qiao_qi,administrator,PASS,20250623191452,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191050\1@280.jpg
