[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3844992562211113000016,GDW-SCYZ,290-11113-00-T,NONE,Front,307,529,300.50,2,1,1336,45,20250623222350,20250623222422,32.543,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623222350,3844992562211113000016,20250623222845,1334,1325,0,9,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,630,Default,100-51330-00,R832,411.262,104.399,,410.7766,103.3742,90,,administrator,Si_yin_NG,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@630.jpg
1,1195,Default,142-10109-00,U702,396.791,74.427,,396.2866,73.4158,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1195.jpg
1,1189,Default,151-00063-00,U504,336.690,86.755,,336.2004,85.7841,0,,administrator,Qiao_qi,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1189.jpg
1,1332,Default,141-50046-00,L701,326.578,44.502,,326.0607,43.5421,90,,administrator,Pian_yi,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1332.jpg
1,720,Default,100-17470-00,R624,391.054,183.636,,390.6261,182.6169,90,,administrator,Qiao_qi,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@720.jpg
1,1159,Default,151-30127-00,U1309,104.217,14.848,,103.7032,14.0461,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1159.jpg
1,1161,Default,151-20088-00,U1403,66.487,56.931,,66.006,56.15,90,,administrator,Ji_fan,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1161.jpg
1,1335,Default,161-30009-00,LED1401,84.897,55.283,,84.4133,54.4899,0,,administrator,Si_yin_NG,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1335.jpg
1,1421,Default,100-52470-00,R1250,88.073,139.771,,87.6471,138.9667,180,,administrator,Si_yin_NG,administrator,PASS,20250623222845,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11113-00-T\20250623222350\1@1421.jpg
[Window_INFO]
