[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50048,GDW-ZD,290-11024-T5-T-ZD,NONE,Front,204,337,196.00,2,1,486,18,20250623191118,20250623191134,16.013,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623191118,1895992562211024T50048,20250623191719,486,454,0,32,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,262,Default,170-10023-00,Q7,56.356,188.988,,56.1862,189.3427,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@262.jpg
1,100,Default,125-00119-00,C4,114.466,163.579,,114.2375,163.8377,270,,administrator,Kong_han,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@100.jpg
1,263,Default,100-50100-00,R1,123.361,161.131,,123.1263,161.3748,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@263.jpg
1,276,Default,100-50100-00,R3,126.360,161.129,,126.1248,161.3667,180,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@276.jpg
1,487,Default,100-53499-00,R51,124.081,182.625,,123.8843,182.8619,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@487.jpg
1,488,Default,100-53499-00,R61,124.080,180.925,,123.8797,181.1628,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@488.jpg
1,255,Default,170-20107-00,Q19,184.267,162.999,,184.0211,163.5082,270,,administrator,Kong_han,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@255.jpg
1,442,Default,100-52300-00,R270,160.650,159.526,,160.4028,159.7043,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@442.jpg
1,453,Default,100-00080-00,R256,169.653,165.586,,169.4146,165.7468,0,,administrator,Qiao_qi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@453.jpg
1,464,Default,125-00024-00,C102,148.751,157.358,,148.503,157.5578,270,,administrator,Pian_yi,administrator,PASS,20250623191719,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-T-ZD\20250623191118\1@464.jpg
