[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000016,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623160715,20250623160756,40.989,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623160715,2609992562311049000016,20250623161250,1499,1483,0,16,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1099,Default,151-40064-00,U63,457.400,31.824,,457.3125,30.9099,180,,administrator,Pian_yi,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1099.jpg
1,1402,Default,170-10021-00,Q2,422.510,86.299,,422.4123,85.369,270,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1402.jpg
1,1333,Default,300-00776-00,JP50,287.627,56.004,,287.5526,55.0418,90,,administrator,Pian_yi,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1333.jpg
1,1260,Default,184-30086-00,CN5,329.095,110.523,,329.5273,109.5657,0,,administrator,Pian_yi,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1260.jpg
1,1472,Default,100-10150-00,R194,331.865,234.277,,331.7382,233.3065,180,,administrator,Jiao_du_NG,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1472.jpg
1,1104,Default,151-00080-00,U30,434.732,251.748,,434.5886,250.803,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1104.jpg
1,1150,Default,120-00138-00,C585,410.634,315.800,,410.4767,314.8407,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1150.jpg
1,1146,Default,120-00138-00,C567,410.044,397.700,,409.8645,396.732,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1146.jpg
1,1116,Default,151-40067-00,U44,354.645,315.090,,354.4939,314.1166,0,,administrator,Kong_han,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1116.jpg
1,1118,Default,151-40067-00,U46,222.731,314.886,,222.595,313.8771,26,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1118.jpg
1,1122,Default,151-40067-00,U52,150.950,315.088,,150.8213,314.0599,10,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1122.jpg
1,1074,Default,180-00076-00,RLY1,104.419,13.098,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1074.jpg
1,1096,Default,151-40064-00,U20,53.038,95.700,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1096.jpg
1,588,Default,100-51249-00,R292,47.521,105.044,,47.4607,104.012,180,,administrator,Si_yin_NG,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@588.jpg
1,1499,Default,100-12499-00,R281,78.620,111.567,,78.5544,110.5424,90,,administrator,Kong_han,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1499.jpg
1,1105,Default,151-00080-00,U31,36.052,141.015,,35.9834,139.9761,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161250,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160715\1@1105.jpg
[Window_INFO]
