[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000011,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623154200,20250623154241,41.101,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623154200,2609992562311049000011,20250623154627,1499,1482,0,17,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1099,Default,151-40064-00,U63,457.368,31.464,,457.3125,30.9099,180,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1099.jpg
1,1097,Default,151-40064-00,U24,457.136,96.217,,457.0163,95.6583,180,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1097.jpg
1,1292,Default,161-20009-00,D124,440.125,89.485,,440.0125,88.9096,180,,administrator,Sun_jian,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1292.jpg
1,1316,Default,300-00776-00,JP18,264.827,157.214,,264.6575,156.4603,90,,administrator,Que_jian,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1316.jpg
1,1323,Default,300-00776-00,JP24,231.750,131.824,,231.6079,131.0397,90,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1323.jpg
1,1056,Default,100-17680-00,R613,367.573,347.956,,367.2075,347.2936,90,,administrator,Sun_jian,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1056.jpg
1,1434,Default,171-00001-00,Q41,325.234,450.024,,324.7697,449.3138,180,,administrator,Qiao_qi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1434.jpg
1,604,Default,100-51249-00,R705,189.684,455.486,,189.2217,454.641,0,,administrator,Si_yin_NG,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@604.jpg
1,1370,Default,209-00034-00,P27,222.305,64.194,,222.2303,63.4037,90,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1370.jpg
1,1074,Default,180-00076-00,RLY1,104.394,12.996,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1074.jpg
1,1131,Default,151-30167-00,U61,49.974,57.211,,49.916,56.2493,90,,administrator,Lian_xi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1131.jpg
1,1132,Default,151-30167-00,U64,49.961,48.374,,49.9119,47.4135,90,,administrator,Lian_xi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1132.jpg
1,1133,Default,151-30127-00,U60,51.486,32.371,,51.453,31.4127,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1133.jpg
1,1096,Default,151-40064-00,U20,53.075,95.630,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1096.jpg
1,1298,Default,160-03065-00,D37,68.532,118.028,,67.5864,117.082,180,,administrator,Pian_yi,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1298.jpg
1,1101,Default,151-10034-01,U29,52.207,201.964,,52.0055,200.9965,270,,administrator,Kong_han,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1101.jpg
1,1301,Default,160-03019-00,D46,64.809,232.946,,64.659,231.8664,90,,administrator,Si_yin_NG,administrator,PASS,20250623154627,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623154200\1@1301.jpg
[Window_INFO]
