[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3842992562010844020134,GDW-LC,290-10844-02-T-90,NONE,Front,383,375,383.00,2,1,627,39,20250621101407,20250621101433,26.137,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250621101407,3842992562010844020134,20250621101814,625,613,0,12,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,496,Default,100-50000-00,R271,186.996,96.758,,185.7831,96.9081,0,,administrator,Qiao_qi,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@496.jpg
1,608,Default,151-40009-00,U205,222.982,139.746,,221.8248,139.7603,0,,administrator,Pian_yi,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@608.jpg
1,559,Default,100-18220-00,R573,148.507,150.497,,147.4649,150.6713,-180,,administrator,Kong_han,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@559.jpg
1,622,Default,151-05000-00,U504,10.448,123.155,,9.5086,123.6822,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@622.jpg
1,465,Default,100-50100-00,R544,6.743,133.162,,5.8318,133.6864,-270,,administrator,Si_yin_NG,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@465.jpg
1,297,Default,171-00002-00,Q100,273.249,221.289,,272.2208,221.0886,0,,administrator,Kong_han,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@297.jpg
1,602,Default,151-00081-00,U100,277.354,213.467,,276.3022,213.2667,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@602.jpg
1,475,Default,100-52560-00,R294,278.460,174.335,,277.3167,174.1793,-180,,administrator,Kong_han,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@475.jpg
1,620,Default,151-05000-00,U202,275.316,181.435,,274.1933,181.2774,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@620.jpg
1,228,Default,160-10037-00,D103,314.281,229.986,,313.224,229.68,-90,,administrator,Kong_han,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@228.jpg
1,8,Default,120-00139-00,C637,326.356,310.564,,324.5692,310.2074,-180,,administrator,Yin_jiao_Lift,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@8.jpg
1,545,Default,109-00000-00,R420,159.939,341.505,,159.3261,341.4228,-90,,administrator,Pian_yi,administrator,PASS,20250621101814,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10844-02-T-90\20250621101407\1@545.jpg
[Window_INFO]
