[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
2609992562311049000019,GDW-SCYZ,290-11049-00-T,NONE,Front,471,484,466.00,2,1,1499,71,20250623160545,20250623160627,41.203,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623160545,2609992562311049000019,20250623161032,1499,1481,0,18,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,1099,Default,151-40064-00,U63,457.340,31.661,,457.3125,30.9099,180,,administrator,Pian_yi,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1099.jpg
1,1128,Default,151-30112-00,U59,457.268,41.359,,457.234,40.6074,90,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1128.jpg
1,1405,Default,170-10021-00,Q99,411.625,24.979,,411.6031,24.1963,0,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1405.jpg
1,1067,Default,100-50604-00,R124,399.580,34.840,,399.5521,34.0482,180,,administrator,Kong_han,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1067.jpg
1,1316,Default,300-00776-00,JP18,264.769,157.350,,264.6575,156.4603,90,,administrator,Que_jian,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1316.jpg
1,1325,Default,300-00776-00,JP26,269.391,131.908,,269.2971,131.0225,90,,administrator,Que_jian,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1325.jpg
1,1337,Default,300-00776-00,JP54,240.927,157.377,,240.8162,156.4712,90,,administrator,Pian_yi,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1337.jpg
1,1338,Default,300-00776-00,JP55,245.493,157.372,,245.3825,156.4691,90,,administrator,Que_jian,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1338.jpg
1,1472,Default,100-10150-00,R194,331.905,234.150,,331.7382,233.3065,180,,administrator,Jiao_du_NG,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1472.jpg
1,1392,Default,170-10020-00,Q102,426.807,366.795,,426.5443,366.0146,90,,administrator,Kong_han,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1392.jpg
1,1115,Default,151-40067-00,U43,373.267,446.030,,372.9503,445.2103,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1115.jpg
1,1106,Default,151-40067-00,U34,260.146,446.021,,259.8315,445.1221,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1106.jpg
1,1118,Default,151-40067-00,U46,222.816,314.800,,222.595,313.8771,26,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1118.jpg
1,1122,Default,151-40067-00,U52,151.041,315.033,,150.8213,314.0599,10,,administrator,Yin_jiao_Lift,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1122.jpg
1,1336,Default,300-00776-00,JP53,222.270,81.580,,222.2132,80.6624,90,,administrator,Pian_yi,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1336.jpg
1,1074,Default,180-00076-00,RLY1,104.383,13.090,,104.3768,12.0915,180,,administrator,Ji_fan,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1074.jpg
1,1096,Default,151-40064-00,U20,53.043,95.707,,52.9794,94.6699,180,,administrator,Pian_yi,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1096.jpg
1,1301,Default,160-03019-00,D46,64.735,233.021,,64.659,231.8664,90,,administrator,Si_yin_NG,administrator,PASS,20250623161032,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-SCYZ\290-11049-00-T\20250623160545\1@1301.jpg
[Window_INFO]
