[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
1895992562211024T50059,GDW-ZD,290-11024-T5-B-ZD,NONE,Front,199,327,196.00,2,1,447,26,20250623174303,20250623174318,14.941,USEROK
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,USEROK,20250623174303,1895992562211024T50059,20250623174733,446,435,0,11,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,224,Default,170-10018-00,Q8,283.250,186.569,,283.3109,186.273,180,,administrator,Yin_jiao_Lift,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@224.jpg
1,250,Default,100-51100-00,R79,279.501,188.820,,279.5696,188.5325,0,,administrator,Si_yin_NG,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@250.jpg
1,429,Default,100-00070-00,R81,266.203,187.125,,266.2726,186.8721,180,,administrator,Kong_han,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@429.jpg
1,287,Default,100-10510-00,R45,212.604,157.647,,212.6189,157.5451,90,,administrator,Si_yin_NG,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@287.jpg
1,431,Default,108-00003-00,TR2,237.578,154.440,,237.5748,154.2746,0,,administrator,Kong_han,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@431.jpg
1,371,Default,100-58220-00,R273,171.717,173.757,,171.7898,173.7541,270,,administrator,Kong_han,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@371.jpg
1,268,Default,100-52100-00,R224,183.009,153.757,,183.0252,153.7333,90,,administrator,Qiao_qi,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@268.jpg
1,154,Default,161-40000-00,D50,144.907,58.038,,144.6912,58.1509,180,,administrator,Kong_han,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@154.jpg
1,125,Default,125-00097-00,C327,129.627,179.669,,129.7319,179.7726,90,,administrator,Kong_han,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@125.jpg
1,236,Default,107-60001-00,R164,91.723,143.988,,91.751,144.2038,270,,administrator,Que_jian,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@236.jpg
1,242,Default,110-00012-00,R104,48.002,51.219,,47.8079,51.5859,180,,administrator,Pian_yi,administrator,PASS,20250623174733,NULL,D:\Eagle3D_data\InspectResult\Image\GDW-ZD\290-11024-T5-B-ZD\20250623174303\1@242.jpg
[Window_INFO]
