[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
4330992562610727050072,GDW-LC,290-10727-05-B,NONE,Front,176,282,174.00,2,1,440,16,20250627042906,20250627042916,9.928,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250627042906,4330992562610727050072,,440,440,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,366,Default,100-14100-00,R200,25.497,147.086,,25.9094,147.3002,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@366.jpg
1,368,Default,100-14100-00,R207,28.343,149.589,,28.7571,149.7998,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@368.jpg
1,369,Default,100-14100-00,R208,28.573,141.992,,28.9785,142.2038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@369.jpg
1,376,Default,100-14100-00,R214,31.345,147.094,,31.7564,147.3021,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@376.jpg
1,377,Default,100-14100-00,R215,31.500,139.697,,31.9027,139.9059,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@377.jpg
1,384,Default,100-14100-00,R221,34.341,149.598,,34.754,149.8018,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@384.jpg
1,385,Default,100-14100-00,R222,34.421,142.000,,34.8255,142.2057,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@385.jpg
1,386,Default,100-14100-00,R223,37.413,147.103,,37.8223,147.3041,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@386.jpg
1,387,Default,100-14100-00,R224,37.423,139.705,,37.8247,139.9078,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@387.jpg
1,173,Default,300-00776-00,JP3,28.475,106.239,,28.8412,106.458,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@173.jpg
1,174,Default,300-00776-00,JP37,6.166,117.903,,6.5488,118.1447,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@174.jpg
1,175,Default,300-00776-00,JP7,4.192,107.003,,4.5633,107.2486,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@175.jpg
1,367,Default,100-14100-00,R201,25.577,139.688,,25.9808,139.904,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@367.jpg
1,176,Default,300-00776-00,JP9,28.916,77.749,,29.2503,77.9726,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@176.jpg
1,187,Default,209-00034-00,P600,4.220,87.310,,4.5698,87.5597,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@187.jpg
1,358,Default,100-13270-00,R185,40.795,41.577,,41.0861,41.7949,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@358.jpg
1,359,Default,100-13270-00,R186,40.791,43.877,,41.0853,44.0938,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@359.jpg
1,360,Default,100-13270-00,R187,34.727,43.868,,35.0224,44.0918,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@360.jpg
1,361,Default,100-13270-00,R188,34.731,41.569,,35.0231,41.793,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@361.jpg
1,362,Default,100-13270-00,R189,28.665,41.560,,28.9592,41.791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@362.jpg
1,363,Default,100-13270-00,R190,28.662,43.859,,28.9585,44.0898,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@363.jpg
1,364,Default,100-13270-00,R191,22.501,41.551,,22.7954,41.789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@364.jpg
1,365,Default,100-13270-00,R192,22.497,43.850,,22.7946,44.0878,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@365.jpg
1,370,Default,100-14100-00,R209,15.348,58.635,,15.6635,58.8779,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@370.jpg
1,372,Default,100-14100-00,R210,20.250,56.543,,20.5616,56.7806,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@372.jpg
1,373,Default,100-14100-00,R211,26.964,56.540,,27.2752,56.7698,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@373.jpg
1,374,Default,100-14100-00,R212,33.678,56.549,,33.9878,56.772,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@374.jpg
1,375,Default,100-14100-00,R213,40.393,56.559,,40.7014,56.7742,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@375.jpg
1,378,Default,100-14100-00,R216,22.141,62.194,,22.4588,62.4283,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@378.jpg
1,379,Default,100-14100-00,R217,25.711,60.837,,26.0264,61.0672,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@379.jpg
1,380,Default,100-14100-00,R218,30.602,60.844,,30.917,61.0688,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@380.jpg
1,381,Default,100-14100-00,R219,35.495,60.864,,35.8085,61.0834,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@381.jpg
1,383,Default,100-14100-00,R220,40.387,60.858,,40.7,61.072,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10727-05-B\20250627042906\1@383.jpg
